idTipoContrato;tipoContrato;tipoprocedimento
505;501143530 - MunicÃ­pio de Castelo Branco;510783511 - Apijardins, Unipessoal, Lda
506;504923218 - OET - Ordem dos Engenheiros TÃ©cnicos;RGPD - MARIA ISABEL CORREIA SARAIVA DOS SANTOS
507;510833454 - Freguesia da Penha de FranÃ§a;RGPD - Carla Alexandra GonÃ§alo Meirinhos
508;Relativamente aos serviÃ§os de assist;505391180 - APPACDM de Soure
509;501559094 - UNL - Instituto Superior de EstatÃ­stica e GestÃ£o de InformaÃ§Ã£o - Information Management School (NOVA IMS);"506897133 - GAP - GUEDES, ALVES &amp; PACHECO, LDA "
510;501306099 - MunicÃ­pio do Porto;516034421 - TIMELESS SIMPLICITY - LDA
511;506841561 - MunÃ­cipio de Fafe;502406070 - Alcino Ferreira Soares, Lda.
512;AquisiÃ§Ã£o de bens mÃ³veis | AquisiÃ§Ã£o de serviÃ§os | LocaÃ§Ã£o de bens mÃ³veis;Concurso pÃºblico
513;600085228 - Agrupamento de Escolas Raul ProenÃ§a, Caldas da Rainha;505911655 - Frutaria Tavares
514;506684920 - MunicÃ­pio de Carregal do Sal;RGPD - Fernando Manuel LourenÃ§o Dias Crespo
515;502077352 - Centro de FormaÃ§Ã£o Profissional da Industria MetalÃºrgica e MetalomecÃ¢nica (CENFIM);510942539 - Just The Best-By Proating Unipessoal, Lda
516;502077352 - Centro de FormaÃ§Ã£o Profissional da Industria MetalÃºrgica e MetalomecÃ¢nica (CENFIM);503686433 - Redifogo - Material de ProteÃ§Ã£o e SeguranÃ§a Unipessoal, Lda
517;501294996 - MunicÃ­pio de Loures;RGPD - Jorge Manuel Gomes Camacho
518;507866673 - REN - Rede ElÃ©ctrica Nacional, S. A.;500031975 - HITACHI ENERGY PORTUGAL, S.A., 
519;510841325 - UniÃ£o das Freguesias de CacÃ©m e SÃ£o Marcos;515762083 - Praxis SeguranÃ§a S.A.
520;510841325 - UniÃ£o das Freguesias de CacÃ©m e SÃ£o Marcos;503651770 - Querie - Consultoria InformÃ¡tica, Lda
