idAdjudicante;NomeAdjudicante
508887780;Comunidade Intermunicipal do Ave
512074143;MunicÃ­pio das Lajes do Pico
506695956;MunicÃ­pio de Belmonte
501190082;MunicÃ­pio de Estarreja
600084639;Gabinete do SecretÃ¡rio de Estado da SeguranÃ§a Social
507103742;MunicÃ­pio de Soure
02/06/2024;
600084108;Agrupamento de Escolas de Penacova
508423406;Switch On - Academia de FormaÃ§Ã£o, Unipessoal, L.da
600076920;Agrupamento de Escolas D. Pedro IV, Vila do Conde
510837905;UniÃ£o das Freguesias de Merelim (SÃ£o Paio), Panoias e Parada de TibÃ£es
505592940;MunicÃ­pio de MelgaÃ§o
600082105;Agrupamento de Escolas de Vila Cova, Barcelos
600076237;Agrupamento de Escolas Miguel Torga, Sabrosa
600084337;Agrupamento de Escolas Dr.Âª Laura Ayres
516033727;AssociaÃ§Ã£o BIOPOLIS
02/05/2024;
507938119;Junta de Freguesia de Gave
516839268;BIKINNOV - BIKE VALUE INNOVATION CENTER - ASSOCIATION
510839665;UniÃ£o das Freguesias de Santo AntÃ³nio dos Cavaleiros e Frielas
680026010;Teatro JosÃ© LÃºcio da Silva
503298484;MARÃ - Mercado Abastecedor da RegiÃ£o de Ãvora, S. A.
511270305;Instituto do Vinho, do Bordado e do Artesanato da Madeira, IP-RAM
505098954;EAS - Empresa de Ambiente na SaÃºde, Unipessoal, L.da
514313420;CEFPI - Centro de EducaÃ§Ã£o e FormaÃ§Ã£o Profissional Integrada
506809331;Freguesia de Remelhe
510834990;UniÃ£o das Freguesias de Barroselas e Carvoeiro
680017763;ServiÃ§os Municipalizados de Ãgua e Saneamento de Almada
600085406;Agrupamento de Escolas Joaquim de AraÃºjo, Guilhufe, Penafiel
512103097;Hospital do Divino EspÃ­rito Santo de Ponta Delgada, E. P. E. R.
501294163;MunicÃ­pio de Anadia
500715505;Instituto de GestÃ£o Financeira da SeguranÃ§a Social, I. P.
600085449;Agrupamento de Escolas Alcaides de Faria
600077217;Agrupamento de Escolas de PaÃ§o de Sousa, Penafiel
501066152;CERCI Flor da Vida - Cooperativa para a EducaÃ§Ã£o e ReabilitaÃ§Ã£o de CrianÃ§as Inadaptadas, C. R. L.
600014576;Secretaria-Geral do MinistÃ©rio dos NegÃ³cios Estrangeiros
508184509;AgÃªncia para a ModernizaÃ§Ã£o Administrativa, I.P.
507682734;CENTITVC - Centro de Nanotecnologia e Materiais TÃ©cnicos, Funcionais e Inteligentes
501427511;Instituto Nacional de SaÃºde Doutor Ricardo Jorge, IP
02/08/2024;
506666018;MunicÃ­pio de Carrazeda de AnsiÃ£es
600084213;Agrupamento de Escolas AntÃ³nio Nobre, Porto
501453180;Freguesia de CortegaÃ§a
600080811;Agrupamento de Escolas Lima-de-Faria, Cantanhede
600077594;Agrupamento de Escolas Alberto Sampaio, Braga
501110801;Freguesia de Barrancos
508741823;Centro Hospitalar PÃ³voa de Varzim/Vila do Conde, EPE
504152980;Instituto PolitÃ©cnico de Castelo Branco
504841700;Varzim Lazer - Empresa Municipal de GestÃ£o de Equipamentos Desportivos e de Lazer, E. E. M.
501886354;Centro de FormaÃ§Ã£o Profissional para a IndÃºstria de CerÃ¢mica - Cencal
600077152;Agrupamento de Escolas de Real, Braga
600084914;DireÃ§Ã£o-Geral do PatrimÃ³nio Cultural
600084086;Agrupamento de Escolas de Coruche
501275380;MunicÃ­pio de Condeixa-a-Nova
508761395;PRODUTECH - AssociaÃ§Ã£o para as Tecnologias de ProduÃ§Ã£o SustentÃ¡vel
508817897;Turismo do Alentejo, E. R. T.
501373357;IAPMEI, I.P., AgÃªncia para a Competitividade e InovaÃ§Ã£o, I.P.
506916910;Freguesia de Vermoim
508977495;InovCluster - AssociaÃ§Ã£o do Cluster Agro-Industrial do Centro
506791220;MunicÃ­pio da Moita
506882799;Freguesia de AlgueirÃ£o-Mem Martins
600076318;Agrupamento de Escolas de Carrazeda de AnsiÃ£es
512076278;AssociaÃ§Ã£o Visit Azores
600086291;Gabinete do Ministro do Ambiente e da AÃ§Ã£o ClimÃ¡tica
510833632;Freguesia de SÃ£o Vicente
506922227;Freguesia de MontalvÃ£o
509133843;AgdA - Ãguas PÃºblicas do Alentejo, S. A.
600082318;Agrupamento de Escolas n.Âº 2 de Ãvora
600077128;Agrupamento de Escolas Diogo CÃ£o, Vila Real
501926895;Centro de FormaÃ§Ã£o Profissional da ReparaÃ§Ã£o AutomÃ³vel
501121528;MunicÃ­pio da LousÃ£
505812630;ADREPES - AssociaÃ§Ã£o de Desenvolvimento Regional da PenÃ­nsula de SetÃºbal
503966908;Teatro Nacional de SÃ£o JoÃ£o, E. P. E.
600085139;Agrupamento de Escolas Ferreira de Castro, Oliveira de AzemÃ©is
01/22/2024;
503148768;AdministraÃ§Ã£o Regional de SaÃºde do Alentejo, I. P.
510265600;Instituto PortuguÃªs do Mar e da Atmosfera, I. P.
02/09/2024;
600082164;Agrupamento de Escolas de GaviÃ£o
503683388;CEFOSAP - Centro de FormaÃ§Ã£o Sindical e AperfeiÃ§oamento Profissional
510834213;UniÃ£o das Freguesias de Aljustrel e Rio de Moinhos
500745749;Cruz Vermelha Portuguesa
505060868;Maiambiente, E. M.
501437029;AssociaÃ§Ã£o Social Recreativa Cultural e Bem Fazer Vai Avante
503310557;Beira Serra - AssociaÃ§Ã£o Promotora do Desenvolvimento Rural Integrado
600078329;Agrupamento de Escolas de Trigal de Santa Maria, Braga
600072541;Agrupamento de Escolas Dr. Francisco Sanches, Braga
600067971;Escola Profis Agricultura Desenv. Rural Ponte Lima
513966927;AssociaÃ§Ã£o de MunicÃ­pios Parque das Serras do Porto
511026340;HorÃ¡rios do Funchal - Transportes PÃºblicos, S. A.
507297911;Freguesia de Unhais da Serra
506612287;MunicÃ­pio de Nisa
600086631;Instituto de GestÃ£o Financeira da EducaÃ§Ã£o, I. P.
506967107;MunicÃ­pio de Mondim de Basto
501118870;Santa Casa da MisericÃ³rdia de Vila ViÃ§osa
508984009;Freguesia de Aborim
600076300;Agrupamento de Escolas Professor AntÃ³nio da Natividade, MesÃ£o Frio
900220538;Centro FormaÃ§Ã£o Profissional IndÃºstria de CortiÃ§a
600078205;Agrupamento de Escolas do Sudeste de BaiÃ£o
600078337;Agrupamento de Escolas de Vila Nova de Cerveira
600079090;Agrupamento de Escolas do Viso, Porto
680038671;INSTITUTO POLITÃCNICO DE BEJA 
501107169;INESC - Instituto de Engenharia de Sistemas e Computadores
505506149;ETPR - Escola TÃ©cnica e Profissional do Ribatejo, S. A.
506849171;Freguesia de Loures
502665203;Rolpel - Sociedade Transf. Papel, Lda
502549254;ComissÃ£o do Mercado de Valores MobiliÃ¡rios
600087115;ServiÃ§o Regional de EstatÃ­stica dos AÃ§ores
600084132;Agrupamento de Escolas Dr. JoÃ£o AraÃºjo Correia, Peso da RÃ©gua
501272968;MunicÃ­pio de Elvas
507212290;Freguesia de Pessegueiro do Vouga
510832911;Freguesia de AssunÃ§Ã£o, Ajuda, Salvador e Santo Ildefonso
508331471;Centro Hospitalar UniversitÃ¡rio do Porto, E. P. E.
600082580;DireÃ§Ã£o-Geral das Atividades EconÃ³micas
501471189;Cercimarante
503657190;Escola Nacional de Bombeiros
600084523;Gabinete do SecretÃ¡rio de Estado do Mar
507084233;Freguesia de Lousa
506792404;MunicÃ­pio de Penalva do Castelo
500224200;MCPF - ColÃ©gio Internato dos Carvalhos
505772302;APPDA-Coimbra, AssociaÃ§Ã£o Portuguesa para as PerurbaÃ§Ãµes do Desenvolvimento e Autismo de Coimbra
506632946;MunicÃ­pio de Manteigas
506810267;MunicÃ­pio de Vila Pouca de Aguiar
501143718;MunicÃ­pio de Portalegre
500963126;Ordem dos Solicitadores e dos Agentes de ExecuÃ§Ã£o
507031334;Freguesia de SÃ£o Salvador
506361527;Unidade Local de SaÃºde do Baixo Mondego, E. P. E. 
501541969;Banda Velha UniÃ£o Sanjoanense
504374400;Centro CiÃªncia Viva de Estremoz
512075506;MunicÃ­pio de Velas
506693651;MunicÃ­pio de CinfÃ£es
501305564;MunicÃ­pio da Chamusca
516480430;Instituto Nacional de AdministraÃ§Ã£o, I. P.
503681490;Entidade Reguladora dos ServiÃ§os EnergÃ©ticos
501056246;UMAR - UniÃ£o de Mulheres Alternativa e Resposta
600075680;Agrupamento de Escolas de Montemor-o-Velho
507252993;Freguesia de SÃ£o JoÃ£o de Tarouca
503024260;ANI - AgÃªncia Nacional de InovaÃ§Ã£o, S. A.
502772271;APCTP - AssociaÃ§Ã£o do Parque de CiÃªncia e Tecnologia do Porto
513798773;Artemrede - Teatros Associados
506627888;MunicÃ­pio de Vimioso
504695037;SODENFOR - Sociedade Difusora de Ensino da Figueira da Foz, L.da
515316881;AssociaÃ§Ã£o BIOREF - LaboratÃ³rio Colaborativo para as Biorrefinarias
515674036;AssociaÃ§Ã£o BUILT CoLAB - Collaborative Laboratory for the Future Built Environment
510841350;UniÃ£o das Freguesias do Seixal, Arrentela e Aldeia de Paio Pires
507091574;Freguesia de Cristelo
512065047;MunicÃ­pio da PovoaÃ§Ã£o
507873440;Freguesia de Murtede
504035541;Faculdade de Belas-Artes (FBA)
510841180;UniÃ£o de Freguesias de Vilar de Besteiros e Mosteiro de FrÃ¡guas
506909379;Freguesia de Rio Tinto
506843190;MunicÃ­pio de Armamar
502639709;Centro de PromoÃ§Ã£o Social
512097780;Praia Ambiente, E. M.
600087107;DireÃ§Ã£o Regional do Desporto
600082822;Agrupamento de Escolas D. Dinis, LoulÃ©
504341111;Magensinus - Empresa Promotora de ServiÃ§iÃ§os de Ensino, S. A.
503236500;AssociaÃ§Ã£o de Desenvolvimento Montes Claros
510445152;Unidade Local de SaÃºde do Litoral Alentejano, E. P. E.
502675870;Prodeso - Ensino Profissional, E. M., L.da
900106590;Centro de FormaÃ§Ã£o Profissional da IndÃºstria de CalÃ§ado
510856977;Freguesia de Santa Clara
600020282;Escola SecundÃ¡ria CamÃµes, Lisboa
01/29/2024;
600056120;Gabinete Nacional de SeguranÃ§a
510835074;UniÃ£o das Freguesias de Benavila e Valongo
508787033;Comunidade Intermunicipal da LezÃ­ria do Tejo
500965099;Ordem dos Advogados
510833837;Freguesia de Achete, AzÃ³ia de Baixo e PÃ³voa de SantarÃ©m
504575848;E. P. F. - Ensino Profissional de Felgueiras, E. M., Unipessoal, L.da
510834914;UniÃ£o das Freguesias de Barcel, Marmelos e Valverde da Gestosa
507646908;Freguesia de Sanfins do Douro
600085554;Agrupamento de Escolas Padre Benjamim Salgado, Vila Nova de FamalicÃ£o
506716210;MunicÃ­pio de Castro Daire
503830704;Infraquinta, E.M.
600076105;Agrupamento de Escola de Ãlhavo
600067963;Escola Profissional de Agricultura e Desenvolvimento Rural de Cister, AlcobaÃ§a
600086402;Secretaria Regional do Mar e das Pescas
600085520;Agrupamento de Escolas Dr. JÃºlio Martins, Chaves
500875910;Santa Casa da MisericÃ³rdia de Estarreja
672000601;Escola SecundÃ¡ria JerÃ³nimo Emiliano de Andrade
600082466;DirecÃ§Ã£o Regional de Agricult.e Pescas do Centro
513266143;AssociaÃ§Ã£o ProAbraÃ§ar
504511734;Cooperativa de Ensino de Vila Nova de FamalicÃ£o, C. R. L.
600084078;Agrupamento de Escolas de Valbom
600085600;Agrupamento de Escolas Dr. AntÃ³nio Granjo, Chaves
510841015;UniÃ£o das Freguesias de Vila Cova do Covelo e Mareco
600067912;Escola Profissional de Desenvolvimento Rural de Serpa
506878872;Freguesia de Esmolfe
501063986;Santa Casa da MisericÃ³rdia de Vale de Cambra
510836704;UniÃ£o das Freguesias de Faro (SÃ© e SÃ£o Pedro)
508779472;Comunidade Intermunicipal do CÃ¡vado
680000054;ServiÃ§os Municipalizados de Ãgua e Saneamento de Sintra
507125789;Freguesia de SÃ£o Gens
600086011;Agrupamento de Escolas da Maia
515620491;ABMG - Ãguas do Baixo Mondego e GÃ¢ndara, E. I. M., S. A.
506840328;MunicÃ­pio de MesÃ£o Frio
501208950;APS - AdministraÃ§Ã£o dos Portos de Sines e do Algarve, S. A.
600085716;Agrupamento de Escolas Ãgueda Sul
501711554;Centro de FormaÃ§Ã£o Profissional para o Artesanato e PatrimÃ³nio (CEARTE)
515194280;B2E - AssociaÃ§Ã£o para a Bioeconomia Azul - LaboratÃ³rio Colaborativo
512069760;MunicÃ­pio de Santa Cruz da Graciosa
500032386;AssociaÃ§Ã£o de BeneficiÃ¡rios do Roxo
506196445;MunicÃ­pio de Portel
600085481;Agrupamento de Escolas de Amares
600079996;Agrupamento de Escolas Marquesa de Alorna
02/01/2024;
503271055;Banco PortuguÃªs de Fomento, S. A.
501389660;LNEC - LaboratÃ³rio Nacional de Engenharia Civil,IP
600019225;Escola SecundÃ¡ria Jorge Peixinho, Montijo
504617656;EPRM - Escola Profissional de Rio Maior, Lda
504190407;Ordem dos Enfermeiros
500595313;Companhia Carris de Ferro de Lisboa, E. M., S. A.
506190412;Externato Dom Fuas Roupinho, L.da
509075541;C. I. M. A. L. - Comunidade Intermunicipal do Alentejo Litoral
507410475;Freguesia de Ranhados
509521584;NazarÃ© Forma - Ensino, FormaÃ§Ã£o e CertificaÃ§Ã£o Profissional, L.da
600084256;Agrupamento de Escolas de Maximinos, Braga
501217851;Santa Casa da MisericÃ³rdia da Maia
510836127;UniÃ£o das Freguesias de CÃ´ja e Barril de Alva
600075176;Agrupamento de Escolas de MortÃ¡gua
511058900;Centro Social Paroquial do Carmo
600087123;DireÃ§Ã£o Regional dos Recursos Florestais
511244681;MunicÃ­pio de Santa Cruz
500723770;Transtejo - Transportes Tejo, S. A.
501226010;CIRE - Centro de IntegraÃ§Ã£o e ReabilitaÃ§Ã£o de Tomar
506824942;MunicÃ­pio de Sabrosa
600080552;AÃ§Ã£o Governativa - Gabinete da SecretÃ¡ria de Estado da InclusÃ£o das Pessoas com DeficiÃªncia
600084965;DireÃ§Ã£o-Geral do TerritÃ³rio
508169305;Freguesia de LoulÃ© (SÃ£o SebastiÃ£o)
502177101;MunicÃ­pio da LourinhÃ£
600075745;Agrupamento de Escolas de Ponte da Barca
600077810;Agrupamento de Escolas Tenente Coronel AdÃ£o Carrapatoso, Vila Nova de Foz CÃ´a
02/07/2024;
509761534;COMUNIDADE INTERMUNICIPAL DO BAIXO ALENTEJO
505351064;OEIRAS VIVA - GESTÃO DE EQUIPAMENTOS CULTURAIS E DESPORTIVOS, E.M.
510342191;Entidade de ServiÃ§os Partilhados da AdministraÃ§Ã£o PÃºblica, I. P.
512074771;MunicÃ­pio de SÃ£o Roque do Pico
510833934;UniÃ£o das Freguesias de Ãgueda e Borralha
501128760;Centro Bem Estar Social Padre Tobias
516264362;AssociaÃ§Ã£o Centro de CompetÃªncias FerroviÃ¡rio (CCF)
503010952;Centro Municipal de Cultura e Desenvolvimento de Idanha-a-Nova
600084400;Agrupamento de Escolas D. JoÃ£o V, Amadora
510170811;Unidade de SaÃºde da Ilha Terceira
600084906;DireÃ§Ã£o-Geral de EstatÃ­sticas da EducaÃ§Ã£o e CiÃªncia
506570304;Freguesia de PÃªra do MoÃ§o
500998760;Ordem dos FarmacÃªuticos
600081591;Agrupamento de Escolas Dr. Carlos Pinto Ferreira, Vila do Conde
513114750;SERQ - Centro de InovaÃ§Ã£o e CompetÃªncias da Floresta - AssociaÃ§Ã£o
512074089;MunicÃ­pio de Calheta SÃ£o Jorge
600078922;Agrupamento de Escolas de Mafra
504895788;Resialentejo - Tratamento e ValorizaÃ§Ã£o de ResÃ­duos, E. I. M.
600079970;Agrupamento de Escolas FernÃ£o do PÃ³, Bombarral
503190284;ASCUDT- AssociaÃ§Ã£o SÃ³cio-Cultural dos Deficientes de TrÃ¡s-os-Montes
504103032;EPB - Escola Profissional de Braga, L.da
600073890;Agrupamento de Escolas EugÃ©nio de Andrade, Porto
600077411;Agrupamento de Escolas Verde Horizonte, MaÃ§Ã£o
680047930;ServiÃ§os Municipalizados de Ãgua e Saneamento do MunicÃ­pio de Montijo
02/12/2024;
600075427;Agrupamento de Escolas de MelgaÃ§o
507395042;Freguesia de Parambos
504513184;AssociaÃ§Ã£o de Produtores Florestais da Beira Interior
511152302;Instituto de Desenvolvimento Empresarial, IP-RAM
600006700;Escola SecundÃ¡ria Henrique Medina, Esposende
600017753;Escola SecundÃ¡ria Campos de Melo, CovilhÃ£
600078310;Agrupamento de Escolas de Braga Oeste
600078990;Agrupamento de Escolas D. Maria II, Braga
600041247;Escola ArtÃ­stica do ConservatÃ³rio de MÃºsica Calouste Gulbenkian, Braga
600079619;Agrupamento de Escolas de Prado, Vila Verde
600085678;Agrupamento de Escolas de Fafe
02/14/2024;
600084795;DireÃ§Ã£o-Geral de PolÃ­tica do Mar
510840019;UniÃ£o das Freguesias de SÃ©, Santa Maria e Meixedo
507567692;Freguesia de Pinheiro
600084515;Gabinete do SecretÃ¡rio de Estado do Trabalho
506809765;Freguesia de Amora
515095664;FORESTWISE - AssociaÃ§Ã£o para o LaboratÃ³rio Colaborativo para a GestÃ£o Integrada da Floresta e do Fogo
503935107;Lusa - AgÃªncia de NotÃ­cias de Portugal, S. A.
600083624;Agrupamento de Escolas Rodrigues de Freitas, Porto
02/13/2024;
506809323;MunicÃ­pio de Vila Nova de Paiva
504041193;Infralobo - Empresa de Infra-Estruturas de Vale do Lobo, E. M.
511137753;APRAM - AdministraÃ§Ã£o dos Portos da RegiÃ£o AutÃ³noma da Madeira, S. A.
505072947;Loures Parque - Empresa Municipal de Estacionamento, E. M., Unipessoal, L.da
506824152;MunicÃ­pio de Oleiros
600081966;Pessoas 2030
600085074;Agrupamento de Escolas Nuno de Santa Maria, Tomar
600072479;Agrupamento de Escolas Gil Paes, Torres Novas
600082717;Gabinete de EstratÃ©gia e Planeamento
02/15/2024;
508637503;Casa dos Choupos - Cooperativa Multissetorial de Solidariedade Social, C. R. L.
600082520;Gabinete de Planeamento, Estrategia, AvaliaÃ§Ã£o e RelaÃ§Ãµes Internacionais
600081354;Agrupamento de Escolas do Mogadouro
506964272;Freguesia de Silveira
680017399;ServiÃ§os Municipalizados da NazarÃ©
502299525;AssociaÃ§Ã£o para a ValorizaÃ§Ã£o AgrÃ¡ria
503554286;Cesae Digital
600079732;Agrupamento de Escolas do Conde de Oeiras
500594163;Cercimor - Cooperativa de EducaÃ§Ã£o e ReabilitaÃ§Ã£o de CidadÃ£os Inadaptados de Montemor-o-Novo, C. R. L.
501129103;MunicÃ­pio de Mora
507002440;Freguesia de Sines
600078248;Agrupamento de Escolas SÃ¡ de Miranda, Braga
600079554;Agrupamento de Escolas de PaÃ§o de Arcos, Oeiras
503956546;MunicÃ­pio de Borba
600041611;ServiÃ§os de AcÃ§Ã£o Social do Instituto PolitÃ©cnico de BraganÃ§a
510834264;UniÃ£o das Freguesias de Alto do Seixalinho, Santo AndrÃ© e Verderena
505255391;AMBILITAL - Investimentos Ambientais no Alentejo, E. I. M.
600083241;Agrupamento de Escolas da SÃ©, Lamego
501155350;ConfederaÃ§Ã£o dos Agricultores de Portugal
600086283;Gabinete do SecretÃ¡rio de Estado da ConservaÃ§Ã£o da Natureza e Florestas
600077667;Agrupamento de Escolas de FajÃµes, Oliveira de AzemÃ©is
600025420;DireÃ§Ã£o-Geral da AdministraÃ§Ã£o e do Emprego PÃºblico
600085627;Agrupamento de Escolas n.Âº 3 de Rio Tinto, Gondomar
513986936;Nosso Tejo, L.da
511284349;Instituto de AdministraÃ§Ã£o da SaÃºde, IP-RAM
503005843;SEFO - Sociedade de EducaÃ§Ã£o e FormaÃ§Ã£o do Oeste, L.da
600043797;InspecÃ§Ã£o-Geral da AdministraÃ§Ã£o Interna
501722335;Instituto da Vinha e do Vinho, I. P.
671000527;Secretaria Regional do Turismo e Cultura
600086321;AgÃªncia Nacional para a GestÃ£o do Programa Erasmus + Juventude/Desporto e Corpo Europeu de Solidariedade
507519736;Artemave - AssociaÃ§Ã£o de PromoÃ§Ã£o das Artes e MÃºsica do Vale do Ave
505253267;AdP Energias - Energias RenovÃ¡veis e ServiÃ§os Ambientais , S. A.
600037274;ServiÃ§os de AÃ§Ã£o Social Escolar do Instituto PolitÃ©cnico de Lisboa
600016536;Escola SecundÃ¡ria Camilo Castelo Branco, Vila Real
510839703;UniÃ£o das Freguesias de SÃ£o Bartolomeu dos Galegos e Moledo
600085856;Agrupamento de Escolas Dr. Serafim Leite, SÃ£o JoÃ£o da Madeira
506637441;MunicÃ­pio de Santa Comba DÃ£o
507624645;Alsud - Cooperativa de Ensino e FormaÃ§Ã£o Profissional do Alengarve, C. I. P. R. L.
600086640;DireÃ§Ã£o-Geral de Recursos da Defesa Nacional
502488603;Instituto Superior de Economia e GestÃ£o
600074323;Agrupamento de Escolas DamiÃ£o de Goes, Alenquer
600079791;Agrupamento de Escolas Marcelino Mesquita do Cartaxo
600076652;Agrupamento de Escolas de D.Sancho II, AlijÃ³
503765457;Emequatro - EducaÃ§Ã£o e ServiÃ§os, L.da
515684473;Ãguas do Interior - Norte, E. I. M., S. A.
600081877;Agrupamento de Escolas de Albergaria-a-Velha
500792933;ENATUR - Empresa Nacional de Turismo, S. A.
501120149;MUNICÃPIO DO ENTRONCAMENTO
600085848;Agrupamento de Escolas Diogo de Macedo
510834922;UniÃ£o das Freguesias de Barcelos, Vila Boa e Vila FrescaÃ­nha (SÃ£o Martinho e SÃ£o Pedro)
502512326;AssociaÃ§Ã£o Desportiva e Recreativa - Centro Cultural e Social da Quinta de S.  Pedro
510837123;UniÃ£o das Freguesias de Geraz do Lima (Santa Maria, Santa LeocÃ¡dia e Moreira) e DeÃ£o
506610187;Freguesia de Bogas de Cima
514187808;FCiÃªncias.ID - AssociaÃ§Ã£o para a InvestigaÃ§Ã£o e Desenvolvimento de CiÃªncias
672000857;Escola BÃ¡sica Integrada dos Biscoitos
504610163;EMES EM S.A - Empresa Municipal Estacionamento de Sintra, EM SA
516160893;Ãguas do Alto Alentejo, E. I. M., S. A.
672001721;ServiÃ§os Municipalizados de Ãgua e Saneamento de Ponta Delgada
02/16/2024;
510836569;UniÃ£o das Freguesias de Escudeiros e Penso (Santo EstevÃ£o e SÃ£o Vicente)
02/17/2024;
510838812;UniÃ£o das Freguesias de PoceirÃ£o e Marateca
600080684;Secretaria-Geral do MinistÃ©rio da SaÃºde
600084396;Agrupamento de Escolas de Nelas
505391180;APPACDM de Soure
510834582;UniÃ£o das Freguesias de Areias de Vilar e Encourados
600086607;Agrupamento de Escolas de Albufeira Poente, Albufeira
600084280;Agrupamento de Escolas de Vila Nova de Paiva
600019608;InspecÃ§Ã£o-Geral de FinanÃ§as
507880803;Escola Superior de Enfermagem do Porto
600081311;Agrupamento de Escolas Carlos Amarante, Braga
503904040;FundaÃ§Ã£o para a CiÃªncia e a Tecnologia, I. P.
501411402;Obra Social e Cultural SÃ­lvia Cardoso
600085872;DireÃ§Ã£o Regional da Agricultura
507990315;Freguesia de Galegos
508225736;AssociaÃ§Ã£o de Desenvolvimento Rural Integrado das Terras de Santa Maria
505207117;Freguesia de Carnide
600076067;Agrupamento de Escolas de Mira
507172183;Semente de Futuro - Cooperativa de Solidariedade Social, C. R. L.
501112090;FÃ¡brica da Igreja Paroquial da Freguesia de Nossa Senhora das MisericÃ³rdias
600076164;Agrupamento de Escolas de Esgueira, Aveiro
600085953;Agrupamento de Escolas EmÃ­dio Garcia, BraganÃ§a
504807684;TUB - Transportes Urbanos de Braga, E. M.
514482290;GTI III Portugal - FormaÃ§Ã£o Profissional, L.da
600087590;Estrutura de MissÃ£o Recuperar Portugal
600076970;Agrupamento de Escolas JosÃ© EstevÃ£o
501289623;Santa Casa da MisericÃ³rdia de Arouca
502787228;ADRAT - AssociaÃ§Ã£o de Desenvolvimento da RegiÃ£o do Alto TÃ¢mega
600085228;Agrupamento de Escolas Raul ProenÃ§a, Caldas da Rainha
600019861;Gabinete do Ministro da EducaÃ§Ã£o e CiÃªncia
510957579;Comunidade Intermunicipal do Alto TÃ¢mega e Barroso
506912736;Freguesia de PaÃ§os de BrandÃ£o
514993871;Unidade Local de SaÃºde do Oeste, E.P.E.
600079350;Agrupamento de Escolas de Fragoso, Barcelos
506956652;Freguesia de Bodiosa
600085805;Agrupamento de Escolas de Vila ViÃ§osa
600018954;Provedoria de JustiÃ§a
02/21/2024;
600075257;Agrupamento de Escolas de Resende
510839169;UniÃ£o das Freguesias de Reguengo e SÃ£o JuliÃ£o
507513738;Freguesia de A dos Negros
510839444;UniÃ£o das Freguesias de Sandim, Olival, Lever e Crestuma
600087018;Secretaria Regional do Ambiente e AlteraÃ§Ãµes ClimÃ¡ticas
506602222;Freguesia de Benfica
507253639;ETPM - Escola TÃ©cnica e Profissional de Mafra, S. A.
600076881;Agrupamento de Escolas de Vila Verde
600078647;Agrupamento de Escolas D. Afonso III
507040589;MunicÃ­pio de Reguengos de Monsaraz
600018709;DireÃ§Ã£o-Geral do Tribunal de Contas
504649752;Escola Profissional D. Mariana Seixas, L.da
02/20/2024;
516508423;Escola Profissional D. Afonso Henriques, Unipessoal, L.da
504745557;Instituto Profissional da SertÃ£, L.da
506947521;Freguesia de Caria
510833896;UNIÃO DAS FREGUESIAS DE AGUALVA E MIRA SINTRA
02/22/2024;
502104511;Centro Protocolar de FormaÃ§Ã£o Profissional para o Setor da JustiÃ§a
600082253;Agrupamento de Escolas de Avis
600080773;Agrupamento de Escolas de Moure e Ribeira de Neiva, Vila Verde
507034309;Freguesia de Mindelo
505542331;ResÃ­duos do Nordeste, E. I. M., S. A.
501227636;Centro Social e Paroquial de Nossa Senhora da Luz
516857274;SEAPOWER - AssociaÃ§Ã£o para o Desenvolvimento da Economia do Mar
502840579;Ordem dos MÃ©dicos Dentistas
02/23/2024;
600075770;Agrupamento de Escolas PÃªro Vaz de Caminha, Porto
600018105;Escola SecundÃ¡ria JoÃ£o GonÃ§alves Zarco, Matosinhos
600085198;Agrupamento de Escolas de Barcelos
600079309;Agrupamento de Escolas de Reguengos de Monsaraz
600084469;Agrupamento de Escolas de Arganil - Coimbra (161238) (SNCP)
600077977;Agrupamento de Escolas de Sande, Marco de Canaveses
510183085;Unidade de SaÃºde da Ilha do Faial
506969630;Freguesia de Turquel
503671320;Metro Mondego, S. A.
510835643;UniÃ£o das Freguesias de Cardielos e Serreleis
600085546;Agrupamento de Escolas n.Âº 2 de Serpa
600016285;Escola SecundÃ¡ria de Felgueiras
600080307;Agrupamento de Escolas de MÃ©rtola
506159540;Viver SantarÃ©m - Desporto e Lazer, E. M., S. A.
600075249;Agrupamento de Escolas de Mondim de Basto
501590056;AssociaÃ§Ã£o de BeneficiÃ¡rios do Mira
600084264;Agrupamento de Escolas Abade de BaÃ§al, BraganÃ§a
501119841;Instituto de Nossa Senhora de FÃ¡tima
600081931;Agrupamento de Escolas de AlfÃ¢ndega da FÃ©
501758089;Instituto D. JoÃ£o V, L.da
504547313;Escola Profissional da Mealhada, L.da
02/26/2024;
501831509;Fabrica da Igreja Paroquial da Freguesia de Caparrosa
600087891;Estrutura de MissÃ£o para a GestÃ£o do Plano EstratÃ©gico da PolÃ­tica AgrÃ­cola Comum no Continente
600014690;Secretaria-Geral da PresidÃªncia do Conselho de Ministros
600076857;Agrupamento de Escolas do Concelho de Caminha
503309265;AssociaÃ§Ã£o Comercial e Industrial de Ponte de Sor
516540068;L. C. S. D. - AssociaÃ§Ã£o Data Colab - LaboratÃ³rio Colaborativo para ServiÃ§os de InovaÃ§Ã£o Orientados para os Dados
510837590;UniÃ£o das Freguesias de Lordelo do Ouro e Massarelos
508114381;AS - Empresa das Ãguas de SantarÃ©m, E. M, S. A.
510841120;Freguesia de Vila Real
600076644;Agrupamento de Escolas Professor Ãscar Lopes, Matosinhos
505322730;EMARP - Empresa Municipal de Ãguas e ResÃ­duos de PortimÃ£o, E. M., S. A.
