idAdjudicatario;NomeAdjudicatario
514608749;Ambiline, ManutenÃ§Ã£o e ReparaÃ§Ã£o de Equipamentos Industriais
503275000;"Vachier &amp; Associados - ProduÃ§Ã£o de EspectÃ¡culos Lda."
513600728;WWS - Consultoria InformÃ¡tica, Lda.
516129031;Autopromaq lda
501381171;Carlos Teixeira, NoÃ© Gomes e Associados, SROC, Lda.
509933874;Talis Qualis - Contabilidade, Fiscalidade e GestÃ£o, Unipessoal Lda.
502430850;Havas Media - Publicidade S.A.
516202073;GonÃ§alo CapitÃ£o e Associados, Sociedade de Advogados, S.P., R.L.
503582000;EngitÃ¢mega - ConstruÃ§Ãµes, Projetos e Consultoria, Lda.
504626191;"Duque &amp; Duque - Terraplanagens, L.da"
503103918;EXTINRISCO, ComÃ©rcio e ManutenÃ§Ã£o de Equipamentos de SeguranÃ§a, Lda
DE811547771;LGC Genomics GmhH
511003501;Socipamo
503913634;TERRACELL - Jose Tavares da Silva, Lda
513627073;Gresgest - Engenharia e ConstruÃ§Ã£o, Unipessoal, Lda.
503257400;RealcÃ³pia Equipamentos de EscritÃ³rio LdÂª
509831605;"Bourbon &amp; Martins - ComÃ©rcio de Bandeiras, Lda"
517197502;Desafio Transparente - Drogaria Unipessoal, Lda
507030478;MODUTRONIC-ComÃ©rcio de equipamentos ElectrÃ³nicos LDA
505135388;"PELARIGO &amp; FILHOS PRODUTOS PARA AGRICULTURA, LDA"
504361287;TORVES, Lda.
503487252;"Crespo &amp; Parreira - Construtores, Lda."
500958785;Barquense â AgÃªncia de Viagens e Turismo, Ld.Âª
502648155;Enhidrica- Consultores de Engenharia Ambiental Lda.
515241970;XMEP, LDA.
500953180;Casa do Povo do Concelho de Ãbidos 
513101217;EnginÃ¡rio â Projeto Imagem e FormaÃ§Ã£o, Lda
500917523;PORTAL DE S. DOMINGOS
511282958;FX HOTELARIA, LDA ,
980523192;Alimera Sciences Europe Limited - Sucursal em Portugal
510784135;"ROGÃRIO ALVES &amp; ASSOCIADOS - SOCIEDADE DE ADVOGADOS, SP. RL."
503388254;A.C.K- Unipessoal,Lda
504850261;Extruplas-Reciclagem Recup. Fab.Prod.Plasticos. LD
508303451;Asnet, Unipessoal Lda.
502210630;Distribui Comercio DistribuiÃ§Ã£o Produtos Alimentares, Lda
509736041;ClÃ¡udia Semedo Unipessoal, Lda. 
508050464;Jolera, Lda.
514591102;Ergontotis Lda
501503510;ZORTHERMAL, LDA,
501136827;Movex - ProduÃ§Ã£o, Venda e Aluguer de MÃ³dulos Pre Fabricados, SA
503954535;A Popular
501859772;DiÃ¡rio de Leiria, Lda
506212424;FLUIR-CONSUMIVEIS E EQUIP.INFORMATICO UNIPESSOAL LDA
506087573;Origami - ProduÃ§Ãµes Cenografia e Audiovisuais, Lda
B-15726177;TECNOLOGIAS PLEXUS, S.L.
504355252;ASSOCIAÃÃO MERIDIONAL DE CULTURA
509502385;OPUALTE - ConstruÃ§Ãµes, SA
514202777;Termas das Caldeiras 
505975645;"PINTURAS VICTOR ROCHA &amp; PINHO, LDA"
503568333;PREVINCÃNDIO - COMÃRCIO DE MATERIAL CONTRA INCÃNDIO,LDA
507477740;Canon Portugal, S.A.
503619043;"A.J. &amp; BARROS, LDA"
503311898;Brincar - ComÃ©rcio de AutomÃ³veis, Lda
509914900;PAMARELLI, Lda.
7208;
502674512;AMBROCAR - ReparaÃ§Ã£o e ComÃ©rcio de AutomÃ³veis, Lda 
504673734;"Ambidata-Digital Innovation Solutions &amp; Consulting, LdÂª"
513613862;AUDÃCIA PRODUÃÃO E COMUNICAÃÃO, LDA.
515870196;AntÃ³nio de Sousa Bento Unipessoal, Lda
505182513;PenaGrafica Artes Graficas, Lda.
510148352;Harker XXI, SA
514451718;Amplilustra - Unipessoal, Lda.
503466085;EDIPSICO
516253000;Mov CÃ¡vado Transportes e Mobilidade I, Lda.
503630349;Sinalcabo
514423846;Excelencia RobÃ³tica Portugal
156000;
514209658;VIÃVA LAMEGO - CERÃMICAS DE SINTRA, LDA
504400576;Inpokulis - TraduÃ§Ãµes e Eventos, LdÂª.
515888486;CLOSE2PARADISE LDA
517825007;Edgar Pedroso da Silva Unipessoal Lda
517266237;FLAMINGO CORAJOSO UNIPESSOAL LDA
514304944;Caseking Portugal, Lda
509273025;Luxilusao Lda
511204051;Full Zoom - ProduÃ§Ãµes Audiovisuais, Lda
516823299;Alcinnovate InovaÃ§Ã£o Social, Unipessoal, Lda.
510445349;OCTAEDRO, LDA
503912603;By BalÃ³nia - ComÃ©rcio e DecoraÃ§Ã£o Unipessoal, Lda
503842788;Satcab - SatÃ©lite e Cabo TV, S.A.
502889624;TOTALSTOR, SOL.ARMAZ.DADOS, SA
513763333;TIC TAC Lda
500411689;SimÃµes e SimÃµes Lda
501559094;UNL - Instituto Superior de EstatÃ­stica e GestÃ£o de InformaÃ§Ã£o - Information Management School (NOVA IMS)
510631614;Strongprecision, SA
980693063;FARMA MONDO IBERIA SUCURSAL
509388299;Alfredo Peniche, Lda
513174923;Partneeroad Unipessoal, Lda
509606954;Salv'Aqua - AssociaÃ§Ã£o de Salvamento AquÃ¡tico e AssistÃªncia a Banhistas
508192943;BTL PORTUGAL, UNIPESSOAL LDA.
516266365;SUBTLENOMAD UNIPESSOAL LDA
513766073;NEWSPLEX, S.A.
510684475;Directpro - Arquitectura e Engenharia, Unipessoal, Lda.
506598756;N.F.PEGADO - EMPRESA DE SINALIZACAO E PUBLICIDADE UNIPESSOAL LDA
508074541;FORMA CLS - UNIPESSOAL LDA
507968840;Pedcarsegur, Unipessoal, Lda
508057523;"Dubini, SAntos &amp; Martins, Lda"
517844761;HMFSys Unipessoal, Lda
84076060700027;ASSOCIATION LE CHALUMEAU
504402013;SILVESTRE FESTAS TENDAS E EQUIPAMENTOS PARA FESTAS LDA.
513750363;Inforabreu
509257690;Carlos Alberto Coelho Unipessoal, Lda
504033441;FATEUGEST- AUDITORIA, CONTABILIDADE E FISCALIDADE, LDA
505375389;Audio Matrix - ProduÃ§Ã£o de EspectÃ¡culos, S.A.
505528991;Fernando H. R. Neves Unipessoal, Lda
517047420;  IRENA UEBLER - UNIPESSOAL LDA
507114264;NORDHIGIENE - PRODUTOS DE HIGIENE E LIMPEZA
503643491;Hosiplante, projecto, execuÃ§Ã£o e manutenÃ§Ã£o de espaÃ§os verdes, Lda.
516952978;Daniel Filipe da Costa Carvalho Unipessoal, Lda.
514693150;Fusion Arcade - Consultoria InformÃ¡tica e ManutenÃ§Ã£o Unipessoal, Lda.
500267510;Sociedade de PanificaÃ§Ã£o Bem Parece, Lda
514535105;Norsnack Comercial, Lda
501408304;Rolear.ON - SoluÃ§Ãµes de Engenharia, S.A.
502205946;Neltricauto-Rep. Electr.e ElectrÃ³nicas Auto,lda
680026010;Teatro JosÃ© LÃºcio da Silva
504378856;Abel Maria Gomes - ConstruÃ§Ãµes, Lda
508782252;AssociaÃ§Ã£o Fraunhofer Portugal Research
515551406;AndrÃ© M. Silva, Unipessoal, Lda.
509892574;"QUIMILEVA SOLUTIONS - Santos &amp;Vareta Lda."
514632984;Skabilities Consulting Unipessoal, Lda
513320717;UNNISA-REVESTIMENTOS, MANUTENÃÃO E CONSTRUÃÃO, SA
503472069;"HIGINO PINHEIRO &amp; IRMÃO, LDA"
516309463;SALPICOS ECLÃTICOS UNIPESSOAL LDA
502107677;Reiman-ComÃ©rcio de Equipamentos Industriais Lda 
500204160;"NOVOREM - Mercearias e Miudezas de Sousa &amp; Albino, Lda."
502597445;GIPP - GestÃ£o Integrada de Projectos e Planeamento, Lda
508355265;ILUSTRADOR DE SONHOS, UNIPESSOAL LDA
514739770;Welcome Music, Unipessoal Lda
503527580;PAPELIQUIDOS COMERCIO DE PRODUTOS DE LIMPEZA, LDA
513805761;LUSO EXOTICS, LDA
508223687;J. SILVA REIS - ENGENHARIA, UNIPESSOAL, LDA
505390752;Golfstar Pastelaria Lda
502351276;BERCI, LDA
503586587;Estremozcarnes - Industria e Comercio de Carnes, LDA
513821350;JDF - AnÃ¡lise e controlo de dados, Lda.
507727100;OPIUM, LDA
504154265;Ambipombal - Recolha de ResÃ­duos Industriais, S.A.
502539186;MVA ELECTROTECNIA LDA
515143235;DPMED, LDA
504791834;CRPG - Centro de ReabilitaÃ§Ã£o Profissional
500228434;RECAUCHUTAGEM VIRIATO
980576415;Sistemas Avanzados de TecnologÃ­a S.A. - Sucursal em Portugal
500178402;Vimar - Montagem de Stands, Lda
509735169;Floradata - Biodiversidade, Ambiente e Recursos Naturais, Lda
513886079;Obviareticencia, Lda.
508188016;CultifusÃ£o - MetalÃºrgica de PrecisÃ£o, Lda.
503001309;Publifrades-ServiÃ§os PublicitÃ¡rios, LdÂª
509849202;LEVAR A BOM TERMO - UNIPESSOAL, LDA
510329829;CANDELA-PRODUTOS SINALIZAÃÃO RODOVIÃRIA UNIP.,LDA
515847984;SENTINELSTRATEGY
514628286;Bridgelk Learning Technologies, Lda.
503765791;G. PINHEIRO - Higiene e ConsumÃ­veis, Lda.
508229375;Best Oriente, Lda
504349775;Feira do Vidro - Vidraria ArtÃ­stica
503986208;Planeta das Arvores Arboricultura de Portugal, Lda
504390520;RaÃ§Ãµes SeleÃ§Ã£o, SA
509144390;CALIBRE MAXIMO, LDA
516561820;ASSOCIAÃÃO NATIVE SCIENTIST
500421870;TAXIS COOPE-GAIA, CRL
512038589;Arquilimpa
509369774;Mateus Brito ConstruÃ§Ãµes, Lda
517918692;Ormai Corporate Unipessoal, Lda
514528990;Arvac - ServiÃ§os de manutenÃ§Ã£o, Unipessoal, Lda.
509898963;N-Restauros, ConservaÃ§Ã£o e Restauro, Lda.
507738721;AcÃ§Ã£o ContÃ­nua - SaÃºde e PrevenÃ§Ã£o, Unipessoal Lda.
514984708;UPSIDE DOWN - AssociaÃ§Ã£o Cultural
515782866;URBAN 360Âº, Lda
505937832;Talho Barroso, Unipessoal, Lda
503949400;AMC - AlumÃ­nios Unipessoal, Lda.
512073252;Carlos Alberto GonÃ§alves da Silva e Filho Lda
516012525;RMJ EQUIPAMENTOS MÃDICOS, LDA
502693959;Fingelo, S.A.
505635640;Paciplantas
500989850;VEDICERCA - VEDAÃÃES, S.A.
504302400;Predigandaresa - Sociedade de ConstruÃ§Ãµes, Lda.
507031890;INSIA - Sistemas de InformaÃ§Ã£o, Lda
510081983;Vislisa Unipessoal Lda
509614183;KAESER COMPRESSORES, LIMITADA
517230712;Legumerosa, Unipessoal, Lda.
507604733;DMC Engenharia e Sistemas IbÃ©ricos, Lda
515619990;Mochos no Telhado AssociaÃ§Ã£o Cultural
508669685;GRUPO VENDAP, SA
503350052;opaco equipamentos de escritorio lda
507702085;ENGN TECHNOLOGIES, LDA
515039667;Refclima Avac, Lda
513754903;PAVIPOVOA - CONSTRUÃÃES, LDA.
502140569;Vitor Abrantes, Consultoria e Projectos de Engenharia, Lda,
510462960;FINE SLICE- ProduÃ§Ã£o e ComÃ©rcio de produtos alimenatres, LdÂª.
505831007;Padaria Lagonense, Lda
510722814;Paulo Brissos
507375874;Luciano Costa, Lda
513303472;"AndrÃ© &amp; Fernando Jorge,  AVAC, Lda."
504022172;WTEC - Equipamentos Industriais, Laboratoriais e Hospitalares, Lda.
501933840;BELTRÃO COELHO `MINHO` - SIST. DE ESCRITÃRIO, LDA.
516268422;Joana Matado, Lda.
513547673;Concroc Unipessoal, Lda.
507590252;Henry Schein Portugal, LDA
517150549;PONTEVIDENTE, UNIPESSOAL , LDA
508719500;Volta da Aguia, Lda
514783389;NMS ENGENHARIA E CONSTRUÃÃO UNIPESSOAL LDA
510889255;BMWT - Consultoria e ServiÃ§os Informaticos, lda
517010500;CRYPTEVOLUTIO UNIPESSOAL LDA
506245470;"Padaria das Alagoas - Marco &amp; Manuela Rodrigues, Lda."
508375266;JUST LIKE YOU, UNIPESSOAL, LDA
502382821;"JoÃ£o Ferreira &amp; IrmÃ£o Lda"
500745943;MunicÃ­pio de Oeiras
506584020;JOSÃ PEDRO AGUIAR-BRANCO E ASSOCIADOS - SOCIEDADE DE ADVOGADOS, S.P., R.L.
FR41840638902;Gennisium Pharma
510035671;J L V
500673730;ALBINO INGLÃS, LDA
509312438;SP URB, LDA
513977643;Integridados-Contabilidade e GestÃ£o, Lda
517214946;Busway - Ciraveiro, S.A.
502437537;JRTORRES â CONSULTORES DE ENGENHARIA, LDA
508298083;RUCE - ConstruÃ§Ã£o e Engenharia, Lda.
515926710;Impacto Cinzento, Lda
511251947;AssociaÃ§Ã£o Insular de Geografia
505866030;PINHEIRO FRIO EQUIPAMENTOS HOTELEIROS, LDA.
509960294;DESTAQUE E RIGOR - CANALIZAÃÃES UNIPESSOAL, LDA
505911655;Frutaria Tavares
501271058;Conceitoalgarve - Investimentos TurÃ­sticos, Lda.
503150100;Toscca-equipamentos em madeira, Lda
980729181;"Andersen Tax &amp; Legal Iberia SLP - Sucursal em Portugal"
504545884;ZOLTRIX - SOLUÃÃES INTEGRADAS, LDA
506083225;Decenvi, ConstruÃ§Ãµes e Ambiente, Lda.
507706900;"AILTON SANTOS &amp; ASSOCIADOS - CONSULTORIA EM SEGURANÃA E AMBIENTAL, LDA."
504940007;"Marques &amp; Faria, Unipessoal, Lda"
513083162;GRUPO VITALINO SA
507894316;Nuno A.P. Santos Unipessoal, Lda
507586140;Usina - AssociaÃ§Ã£o Para a PromoÃ§Ã£o e Projectos de IntervenÃ§Ã£o Social
517281597;"  Pimentel &amp; PÃ³voa - Consultores, Lda"
506213862;GARDEN STAR-ConstruÃ§Ã£o e ManutenÃ§Ã£o de EspaÃ§os Verdes
517779960;Asfalto Fidalgo Unipessoal, Lda.
503199699;Panicongelados - Massas Congeladas, SA
510833802;UniÃ£o das Freguesias de Abrantes (SÃ£o Vicente e SÃ£o JoÃ£o) e Alferrarede
503942162;Idade Virtual
502273763;DIVILUX, DIVISÃO DE ESPAÃO, LDA
510209424;"MEDINA &amp; ASSOCIADOS ? Sociedade de Advogados, SP, R.L."
501807764;PragrÃ­cola - Produtos para a Agricultura, Lda.
503741868;ASSISLEADER, LDA
508939437;Vagoviagens, Unipessoal, Lda
514909153;MOBIPLAN - Consultores para Infraestruturas, Lda.
13640.74;
508512018;Ideias Unicas, Lda
18741.66;
501233873;Pastelaria e Confeitaria Formosa, Lda
503369195;P95-AgÃªncia de Publicidade Integrada, Lda.
501509046;Nortel - ComÃ©rcio de Equipamentos Hoteleiros, Lda
506358984;Pascoal Monteiro ConstruÃ§Ãµes, Lda
514967188;DinÃ¢mica do Tempo, Unipessoal
15163.2;
502659084;Ermax - Material de Controlo e SeguranÃ§a, Lda
502974699;JRC - CONSTRUÃÃO E OBRAS PUBLICAS SA
513358145;BF Software, Lda
980187036;Denta Leader
516719700;SUCESSAJUIZADO, LDA.
505026260;SOPROTACO-ASSENT. COMERC. DE PAVIMENTOS, LDA
507717759;Morebiz, Lda
505954346;SÃ³nia Ramos Contabilidade e GestÃ£o Unipessoal, Lda
512058024;COSTA POIM â FISCALIZAÃÃO E PROJETOS DE ENGENHARIA, LDA.
514532858;ANP- Asas nos PÃ©s, lda
500286957;Transgrua, Transportes, RepresentaÃ§Ãµes e Aluguer de Equipamentos, S.A.
517795515;"Brlhos &amp; Trilhos - Unipessoal, Lda"
513350420;Textilux Sistemas de ProteÃ§Ã£o Solar, Unip., LdÂª
515267830;AD-VERBUM INTER, LDA.
515488313;Carla Santos Unipessoal Lda
510341390;KOZMODROME LDA
511184646;Bravaplan, Planeamento e Engenharia Civil, Lda
452014603;DamiÃ¡n Jesus del Castillo MartÃ­nez
515805017; Icarma Media Insight Portugal, Unipessoal Lda
510779140;DWN LDA.
516593404;IOT4SMARTFACILITIES, LDA.
513611231;LUSITANIA SOLUÃÃES LDA.
507826051;FERVIPIN CONSTROI - CONSTRUÃÃO CIVIL, LDA
503900958;PRAGA ASSOCIACAO CULTURAL COMPANHIA DE TEATRO
511005083;"Mendes Gomes &amp; C.Âª Lda"
502643528;Vulcanizadora Borbense, Lda.
514940727;Margarida Mendes de Almeida Unipessola,Lda
503991767;VERDEDATA - SOLUÃÃES DE INFORMÃTICA
506346862;ATELIER LÃGICO - SISTEMAS INFORMÃTICOS LDA
509843484;Bruno Reis ConceiÃ§Ã£o, Unipessoal, Lda.
500326517;CJR Group - CÃ¢ndido JosÃ© Rodrigues, SA
510020569;MCTPOR, LDA.
501884130;Britanteiros - Sociedade de Fabrico e ComercializaÃ§Ã£o de Britas , S.A.
503601012;Agnipapel, LdÂª.
513462546;SIXFORCE ENTERPRISE COMMUNICATIONS, LDA
502556129;"CFA - Cravo, Fortes, AntÃ£o &amp; Associados, SROC, Lda."
509686486;"DÃ¢maso &amp; Lucas - Viagens e Turismo, Unipessoal Lda"
342400;
B66812470;Pro-Lite Technology Iberia SL
515772240;Especialelev, Lda
501745521;Loja Dez, LdÂª.
513805850;Betumes Vale Longo, Ld.Âª
506593428;CTSU - Sociedade de Advogados
516550799;Rigorvias ConstruÃ§Ãµes lda
506210499;DELTA CAFÃS, SA
502812974;Carlton PalÃ¡cio - Sociedade de ConstruÃ§Ã£o e ExploraÃ§Ã£o Hoteleiras, S.A.
502911506;Concretex - Artefactos de BetÃ£o Decorativo p UrbanizaÃ§Ãµes, Lda.
505489023;Fachaimper Lda
504255886;AssociaÃ§Ã£o de Desenvolvimento Rural Lobos Uivam
502948663;DISTRIFARMA-COMPANHIA DE DISTRIBUIÃÃO FARMACÃUTICA, S.A.
514630213;Hybridtec, Sociedade Unipessoal Lda
516804081;TYREGOM NACIONAL, LDA
514362332;Advice Box, Lda
509254551;HVINOX
18870;
505560674;SAFE TRAVEL - ARTIGOS MÃDICOS DE PREVENÃÃO PARA VIAGEM, UNIPESSOAL, LDA
512025371;Insular - Fardas, TÃªxtil e SeguranÃ§a no Trabalho, Lda.
515892440;DYNASETEPOS UNIPESSOAL LDA.
508847958;RÃºben Martins, Lda.
508975662;BI - BRIGHT, COMUNICAÃÃO VISUAL INTERACTIVA S.A.
517101955;Maiscompromo, Lda.
503552119;"Eduardo Serra Jorge &amp; Associados - Sociedade de Advogados SPRL"
500070040;CONCESSUS-SOCIEDADE DE APETRECHAMENTO TECNICO E CIENTIFICO S.A.
517659557;Flora SÃ¡, Unipessoal Lda
11000;
500347506;Eurest Portugal Lda
507243250;ADMINSAUDE SERVICOS DE ADMINISTRACAO INFORMATICA E FORMACAO
509799434;Bruker Portugal Unipessoal, lda.
513180699;TRANE Portugal - Sociedade Unipessoal, Lda
504071297;COMPANHIA PORTUGUESA DE BAILADO CONTEMPORÃNEO
505218704;Peixaria FalÃ©sia - ComÃ©rcio de frescos e congelados, Unipessoal, Lda
501551395; JOARTES â Artes GrÃ¡ficas, Lda
506152669;Encosta do Crasto, Lda
504341634;CERTIS-CONTROLO E CERTIFICAÃÃO
507431405;Creative Minds Lda.
501349073;Barreiros da Silva, Lda
513732837;NovaVerdeIT- SoluÃ§Ãµes InformÃ¡ticas, LDA
505161575;COMEFRUTAS-COMÃRCIO DE FRUTA,LDA
502458747;"Pires Duarte &amp; IrmÃ£o, Lda."
14640;
505349507;METEOL â MOBILIÃRIO E EQUIPAMENTOS DE TELECOMUNICAÃÃES, UNIPESSOAL. LDA 
507735846;GOTINHAS LDA
510693660;Vitatech Lda 
504293265;EQUIAPARA, LDA
504010298;De Almeida Ribeiro -  Empreendimentos Hoteleiros e Similares, Lda
513942696;WA Engenharia e Consultoria, Lda
502365889;FRISINDE-EQUIPAMENTOS INDUSTRIAIS LDA
503291137;Digitalis â DistribuiÃ§Ã£o e GestÃ£o de InformÃ¡tica, Lda
502264543;I.F.H.I. - INSTALAÃOES FLUIDOS HOSP. INDUST., LDA
507849922;AlenEnergy â Energias RenovÃ¡veis, Lda.
508451531;KNOOK - SOLUÃÃES INTEGRADAS DE PUBLICIDADE LDA
501237445;Omninstal - Electricidade, S.A.
503070297;"Campos, Carvalho &amp; Fernandes, Lda. "
511001720;Empresa de Cervejas da Madeira, Sociedade Unipessoal, Lda
506596168;A. C. LourenÃ§o, Sociedade Unipessoal, Lda
513567399;UPK - GestÃ£o de Facilities e ManutenÃ§Ã£o, S.A.
5680;
500809240;Marques Lda.
515872814;Alfaro Martins, Unipessoal Lda.
513270396;ART CES UNIPESSOAL LDA
502358416;VERLINGUE - CORRETOR DE SEGUROS, S.A.
503711080;Alfa Bares, Unipessoal Lda.
501600132;V R R COMERCIO ACESSORIOS LDA
512083738;WEBA, GestÃ£o e Tecnologias de InformaÃ§Ã£o, Lda
500295433;VAPOREL
513604006;Finegarb - Unipessoal, Lda.
507096053;"AntÃ³nio Oliveira Fernandes &amp; Filhos, Lda."
508763908;mtd Engenharia, Lda
502608137;DEM2 - Desenvolvimento e Engenharia de Moldes, Lda
509681840;Vitalaire SA
502715464;AMBICONTROL - CONTROLO DE POLUIÃÃO, LDA
502783354;Publipin - Publicidade Lda
517425181;Serpaglobal - Unipessoal, LdÂª
513906479;Palavras NecessÃ¡rias Lda.
507594665;Check House - DiagnÃ³stico ImobiliÃ¡rio, Lda
514187735;CRIOCLEAN - Limpezas TÃ©cnicas, Lda
517759608;SMARTFREG - Consultoria AutÃ¡rquica Unipessoal. Lda 
508473799;Stage Sound, Lda
504127080;Viaplanta, Sociedade Comercial de Limpezas e Ajardinamentos, Lda
504691031;TICKET LINE, S.A.
502058811;Slimcei -      Sociedade de Limpezas, ManutenÃ§Ã£o e ComercializaÃ§Ã£o De Equipamentos Industriais, Lda
501691278;MULTINFOR - EQUIPAMENTO E MANUTENÃÃO HOSPITALAR, LDA.
514820853;Sintesemodus Ambiente Lda 
503108480;"Arnaut &amp; Filhos, Lda"
516293621;Atualmyspot Lda
600037100;DireÃ§Ã£o-Geral da SaÃºde
504057650;A. B. Rodrigues, Lda.
510636799;Citywater Lda
513878580;GRADOIL - Lubrificantes e CombustÃ­veis, Lda
504637665;BINOMIAL, Sistemas de InformaÃ§Ã£o, Lda
510673856;EXPONOR-FIPORTO - Feira Internacional do Porto, S.A.  
507564090;Ancorpor-Geotecnia e FundaÃ§Ãµes, Lda
509096220;Ballon Happy Unipessoal
509664474;Diaplant, Lda
14399;
513814280;HELDER DE CARVALHO â CriaÃ§Ãµes Exclusivas, Unipessoal, Lda.
502931434;Padaria RosÃ£o, Lda.
500228620;Redecor
3735.64;
507877365;Eurobaterias, Lda.
503422916;"MENDES PEREIRA &amp; BARBOSA UNIPESSOAL LDA"
515633950;CesÃ¡rio Moreira - PROJETISTAS E CONSULTORES, UNIPESSOAL LDA
505772329;AVVALE UNIPESSOAL LDA
501895230;FrubaÃ§a - Cooperativa de hortofruticultores, CRL
503696536;Aqualogus, Eng. e Ambiente, Lda.
513631011;The Univeil Process
514739789;Estimativa Transversal, Unipessoal Lda.
506355292;"Agro Ferreira &amp; Valente, Lda"
510536654;PARALLELRAINBOW, UNIPESSOAL LDA
513315659;PÃ¡gina em Branco - AssociaÃ§Ã£o de Comunicadores e Jornalistas Independentes
507992032;"Manuel Carlos da Silva Pereira &amp; Filhos, Lda"
513870970;PIDGIN SUNRISE, LDA
514565292;PEDRO JORGE MARQUES DE LEMOS CORDEIRO, LDA.
513967656;ADELINO CORREIA ENGENHARIA UNIPESSOAL, LDA
509510736;INOVPLENA - CONSTRUÃÃES, LDA.
516724380;Tecnovia IndÃºstria, S.A.
506694615;Devscope, Lda.
506255573;"Taxis Arlindo Fernandes &amp; Santos Lda"
504014781;Um Para Um PrestaÃ§Ã£o de ServiÃ§os de Marketing e ComunicaÃ§Ã£o Lda 
516221817;DH HPS PORTUGAL, UNIPESSOAL, LDA.
502917709;AgÃªncia de Viagens e Turismo FÃ¡tima Mundi e PeregrinaÃ§Ãµes Lda
501439110;Baptista Marques DiagnÃ³stica e Reagentes, Lda
18468.4;
506944204;"ILÃDIO FRAGOSO &amp; FILHOS, LDA."
502710632;CJG - ConstruÃ§Ãµes, Lda.
504905597;Alpha C2, Lda.
505995832;Imatrix
501738916;NIPPON GASES PORTUGAL - UNIPESSOAL, LDA
510524389;Rave Mobile - Unipessoal, LdÂª
514602490;AM3D - Engenharia e ConstruÃ§Ã£o, Unipessoal Lda
510314210;ONC- lDA
501525122;ANTONIO DA COSTA ALVES, LDA
503700738;Papelaria Ricardo - Sociedade Papelarias, Lda
502235330;Arocal - ExtracÃ§Ã£o e TransformaÃ§Ã£o de Pedra de CalcÃ¡rio, Lda. 
14685;
506289540;Jorge Manuel Anjos Rodrigues Martins, Unipessoal, Lda
506887260;JoÃ£o TomÃ© Saraiva - Sociedade de ConstruÃ§Ãµes, Lda.
513655581;CLEANSAT, LDA
510561772;ANA ROCHA - PRODUÃÃES E EVENTOS, UNIPESSOAL, LDA
511011202;ERUMAD - Engenharia e ReabilitaÃ§Ã£o Urbana, Lda
507181522;Crescer no Campo - Multi-ServiÃ§os, Lda
503715280;"Â MIRANDA &amp; RODRIGUES,LDA"
510408729;Plurirede Novas Tecnologias e ServiÃ§os Lda
500251819;Greca Artes GrÃ¡ficas
508671531;KVTECH PORTUGAL -PRODUTOS MEDICOS, UNIPESSOAL,LDA.
505009145;ALGARPALCOS - ALUGUER DE PALCOS E PRODUÃÃO DE EVENTOS LDA
506571718;TALENTER TRABALHO TEMPORARIO, S.A.
507962770;Frutas Sequeiros, Lda.
508670306;REPORTMAXI - CONSULTORES LDA
501318445;Andaluga - Aluguer de Andaimes e MÃ¡quinas para a ConstruÃ§Ã£o, Lda
509972900;NKA-NEW KNOWLEDGE ADVICE, LDA
509529895;AVK - SOLUÃÃES AUDIOVISUAIS, SA
500038538;Auto ViaÃ§Ã£o Landim, Lda.
503602671;RUI MARQUES, LDA.
514235039;Active SYS
501745238;LUSOAR - AR COMPRIMIDO INDUSTRIAL,LDA
501604979;Confeitaria e Charcutaria Leblon Lda 
517364379;Alvorada Colossal, Lda.
509153976;EspaÃ§o Genial ConstruÃ§Ã£o Civil e Obras PÃºblicas, S.A.
12885;
516839985;WAG - COMUNICAÃÃO, LDA
516500562;"CRUP - ConstruÃ§Ã£o, ReabilitaÃ§Ã£o Urbana &amp; Paisagem, Lda."
515577880;Asea Brown Boveri Portigal, Unipessoal, Lda.
508823994;LIDERLINK Unipessoal Lda
505309939;MunicÃ­pio de PortimÃ£o
16500;
505052016;"A. Batista &amp; Ravasco, Lda."
505486954;Juvex 3 - Equipamentos e ServiÃ§os
505615320;"CONSTRUÃOES - MANUEL &amp; LUCIA ,LDA "
510956572;Piano B - ComÃ©rcio e ManutenÃ§Ã£o de Pianos, Lda
504204440;Euroshelves - Estantes MetÃ¡licas, Lda.
502080060;Aleixo Filho, Lda
503886548;"Silva &amp; Leite - Sol. Diferenciadoras, Lda."
510975810;ALLBS, Lda
512041385;Arquiangra,  Arquitetura e Engenharia, Lda
79379088115;RECORDATI RARE DISEASES
516267302;"Francisco &amp; Diogo, Lda"
504016652;CPE - Companhia de Parques de Estacionamento,SA
509686907;PPLWARE.COM
507062582;SEMCABO, SoluÃ§Ãµes em Redes InformÃ¡ticas Lda.
515142018;2 INSPIRE, Unipessoal, Lda
504484303;LIMPACANAL
513818383;Olimec Unipessoal, Lda.
33542.1;
510248934;EficÃ¡cia Livre - Apoio TÃ©cnico a espectÃ¡culos, LDA
500908680;Honeywell (Portugal) - AutomaÃ§Ã£o e Controlo, S.A.
515600458;INCIPRESA - INDUSTRIA CONTRA INCÃNDIOS PROTECÃÃO, EQUIPAMENTOS, SERVIÃOS E AUTOMÃVEIS, LDA
505400057;Ambifood - RepresentaÃ§Ãµes de Produtos Laboratoriais, Lda.
504468936;Cegid Portugal Sociedade Unipessoal Lda
513672273;Onda Predileta, Lda.
514830310;Engeglobal, Lda
509464327;AntÃ³nio Mestre - AutomÃ³veis, Unipessoal, Lda
509282822;RODOPIO DOS NÃMEROS, UNIPESSOAL LDA
