CodigoCPV;DescricaoCPV
38435000-3;Aparelhos para detecÃ§Ã£o de fluidos
32235000-9;Sistema de vigilÃ¢ncia de circuito fechado
85111200-2;ServiÃ§os hospitalares de medicina
24957000-7;Aditivos quÃ­micos
44423450-0;Placas sinalÃ©ticas
71351220-1;ServiÃ§os de consultoria em matÃ©ria de geologia
09135100-5;CombustÃ­vel para aquecimento
60172000-4;Aluguer de autocarros e autocarros de turismo com condutor
45262512-3;Obras em pedra de cantaria
50532400-7;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento de distribuiÃ§Ã£o elÃ©ctrica
92311000-4;Obras de arte
50113000-0;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de autocarros
71334000-8;ServiÃ§os de engenharia mecÃ¢nica e elÃ©ctrica
44111400-5;Tintas e revestimentos de parede
42130000-9;Torneiras, vÃ¡lvulas e dispositivos similares
44221000-5;Janelas, portas e artigos afins
66516000-0;ServiÃ§os de seguros de responsabilidade civil
71351710-3;ServiÃ§os de prospecÃ§Ã£o geofÃ­sica
45112711-2;Trabalhos de paisagismo em parques
33141641-5;Sondas
39224000-8;Vassouras, escovas e outros artigos de vÃ¡rios tipos
77211300-5;ServiÃ§os de desbravamento
34422000-7;Bicicletas com motores auxiliares
79131000-1;ServiÃ§os de documentaÃ§Ã£o
90713100-9;ServiÃ§os de consultoria em matÃ©ria de abastecimento de Ã¡gua e de Ã¡guas residuais fora do Ã¢mbito da construÃ§Ã£o
37482000-0;Quadros electrÃ³nicos de informaÃ§Ã£o desportiva
45431100-8;ColocaÃ§Ã£o de ladrilhos em solos
71318000-0;ServiÃ§os de consultoria e assessoria em matÃ©ria de engenharia
44912100-7;Granito
45212314-0;ConstruÃ§Ã£o de monumento ou memorial histÃ³rico
73100000-3;ServiÃ§os de desenvolvimento experimental e de investigaÃ§Ã£o
32232000-8;Equipamento para videoconferÃªncias
50430000-8;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento de precisÃ£o
30234500-3;Meios de armazenamento de memÃ³ria
30214000-2;EstaÃ§Ãµes de trabalho
72212490-0;ServiÃ§os de desenvolvimento de software para adjudicaÃ§Ã£o de contratos
80530000-8;ServiÃ§os de formaÃ§Ã£o profissional
42912350-0;Equipamento para estaÃ§Ãµes de filtragem
90712000-1;Planeamento ambiental
33651400-2;AntivÃ­ricos de uso sistÃ©mico
72800000-8;ServiÃ§os de auditoria informÃ¡tica e de ensaio informÃ¡tico
34111000-8;AutomÃ³veis familiares e de turismo
44100000-1;Materiais de construÃ§Ã£o e artigos afins
92111000-2;ServiÃ§os de produÃ§Ã£o cinematogrÃ¡fica e de vÃ­deo
19212310-1;Artigos de lona
71354300-7;ServiÃ§os de levantamento cadastral
39313000-9;Equipamento para hotel
31731000-9;Material electrotÃ©cnico
30210000-4;MÃ¡quinas de processamento de dados (hardware)
Artigo 24.Âº, n.Âº 1, alÃ­nea e), subalÃ­nea iii) do CÃ³digo dos Contratos PÃºblicos;
15884000-8;Alimentos para bebÃ©s | 15890000-3 - Produtos alimentares diversos e produtos secos
42712000-0;MÃ¡quinas para fiaÃ§Ã£o de matÃ©rias tÃªxteis
34140000-0;VeÃ­culos a motor pesados
15861000-1;CafÃ© | 15863000-5 - ChÃ¡
15812100-4;Produtos de pastelaria
33198000-4;Artigos de papel para uso hospitalar | 33711900-6 - SabÃ£o | 33763000-6 - Toalhas de mÃ£o de papel
79310000-0;ServiÃ§os de estudos de mercado
45246000-3;Obras de regularizaÃ§Ã£o dos cursos de Ã¡gua e de controlo das cheias
50330000-7;ServiÃ§os de manutenÃ§Ã£o de equipamento para telecomunicaÃ§Ãµes
45259300-0;ReparaÃ§Ã£o e manutenÃ§Ã£o de instalaÃ§Ãµes de aquecimento
45431000-7;ColocaÃ§Ã£o de ladrilhos
90913000-0;ServiÃ§os de limpeza de tanques e reservatÃ³rios
77231100-9;ServiÃ§os de gestÃ£o de recursos florestais
33652200-7;Medicamentos usados na terapÃªutica endÃ³crina
Artigo 20.Âº, n.Âº 1, alÃ­nea d) do CÃ³digo dos Contratos PÃºblicos e artigo 4.Âº, nÂº 1 do DLR nÂº 34/2008/M, de 14.08;
70200000-3;ServiÃ§os de arrendamento ou locaÃ§Ã£o de bens imÃ³veis prÃ³prios
31100000-7;Motores, geradores e transformadores elÃ©ctricos
92332000-7;ServiÃ§os relacionados com praias
45313100-5;InstalaÃ§Ã£o de elevadores
44621200-1;Caldeiras
79932000-6;ServiÃ§os de arquitectura de interiores
55512000-2;ServiÃ§os de gestÃ£o de cantinas
31121000-0;Grupos geradores | 34928300-1 - Barreiras de seguranÃ§a | 37535280-3 - Bancadas para Ã¡reas de recreaÃ§Ã£o | 39113000-7 - Assentos e cadeiras diversos
34144210-3;VeÃ­culos de combate a incÃªndios
79550000-4;ServiÃ§os de dactilografia, processamento de texto e ediÃ§Ã£o assistida por computador
79420000-4;ServiÃ§os relacionados com a gestÃ£o
71248000-8;SupervisÃ£o de projecto e documentaÃ§Ã£o
79342200-5;ServiÃ§os de promoÃ§Ã£o
51112100-1;ServiÃ§os de instalaÃ§Ã£o de equipamento para distribuiÃ§Ã£o de electricidade
72415000-2;ServiÃ§os de hospedagem para operaÃ§Ã£o de sÃ­tios da World Wide Web (WWW)
85142100-7;ServiÃ§os de fisioterapia
55100000-1;ServiÃ§os de hotelaria
34946221-5;Agulhas
92500000-6;ServiÃ§os de bibliotecas, arquivos e museus e outros serviÃ§os culturais
09332000-5;InstalaÃ§Ã£o solar
30125120-8;TÃ³ner para fotocopiadoras
45259000-7;ReparaÃ§Ã£o e manutenÃ§Ã£o de instalaÃ§Ãµes
03222000-3;Fruta e frutos de casca rija
38436200-2;Evaporadores rotativos
50600000-1;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de material de seguranÃ§a e defesa
48310000-4;Pacote de software para criaÃ§Ã£o de documentos
45233294-6;InstalaÃ§Ã£o de sinalizaÃ§Ã£o rodoviÃ¡ria
03121100-6;Plantas vivas, bolbos, raÃ­zes, estacas e enxertos
72253100-4;ServiÃ§os de help-desk
42122180-5;Bombas para combustÃ­vel
33124130-5;Material para diagnÃ³stico
43312000-3;MÃ¡quinas para pavimentar estradas
45211340-4;ConstruÃ§Ã£o de blocos de apartamentos
50212000-4;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de helicÃ³pteros
45233120-6;ConstruÃ§Ã£o de estradas
63724000-0;ServiÃ§os de navegaÃ§Ã£o
15820000-2;"Tostas, bolachas e biscoitos; produtos de pastelaria e bolos conservados"
15894000-1;Produtos alimentares transformados
45212221-1;ConstruÃ§Ã£o de estruturas para campo de desportos
90520000-8;ServiÃ§os de resÃ­duos radioactivos, tÃ³xicos, mÃ©dicos e perigosos
44113600-1;Betume e asfalto
80570000-0;ServiÃ§os de formaÃ§Ã£o para aperfeiÃ§oamento pessoal
48611000-4;Pacote de software para bases de dados
92370000-5;TÃ©cnico de som
15710000-8;PreparaÃ§Ãµes utilizadas na alimentaÃ§Ã£o de animais de criaÃ§Ã£o e de outros animais
33194220-4;Material para transfusÃ£o de sangue
22456000-1;LicenÃ§as
32270000-6;Aparelhos para transmissÃ£o digital
33711600-3;PreparaÃ§Ãµes e artigos capilares
15890000-3;Produtos alimentares diversos e produtos secos
33111710-1;Material para angiografia
71420000-8;ServiÃ§os de arquitectura paisagÃ­stica
45252124-3;Obras de dragagem e bombagem
22110000-4;Livros impressos
98341100-6;ServiÃ§os de gestÃ£o de alojamentos
45262522-6;Obras de alvenaria
31625100-4;Sistemas de detecÃ§Ã£o de incÃªndios
39534000-4;Revestimentos de solo industriais
48320000-7;Pacote de software para desenho e formaÃ§Ã£o de imagens
44163200-2;AcessÃ³rios para condutas
39221180-2;UtensÃ­lios de cozinha
33751000-9;Fraldas descartÃ¡veis
39143112-4;ColchÃµes
77340000-5;Poda de Ã¡rvores e arbustos
14212300-3;Pedra britada e triturada
33169400-6;Contentores cirÃºrgicos
64100000-7;ServiÃ§os postais e de correio rÃ¡pido
43262000-7;MÃ¡quinas escavadoras
44611600-2;ReservatÃ³rios
50334400-9;ServiÃ§os de manutenÃ§Ã£o de sistemas de comunicaÃ§Ãµes
50112100-4;ServiÃ§os de reparaÃ§Ã£o de automÃ³veis
50730000-1;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de grupos de refrigeraÃ§Ã£o
71251000-2;ServiÃ§os de arquitectura e inspecÃ§Ã£o de edifÃ­cios
42968300-2;Sistema de distribuiÃ§Ã£o de rolos de papel higiÃ©nico
79418000-7;ServiÃ§os de consultoria em matÃ©ria de aquisiÃ§Ãµes
75124000-1;ServiÃ§os administrativos nas Ã¡reas recreativa, cultural e religiosa
45240000-1;ConstruÃ§Ã£o relacionada com projectos de engenharia hidrÃ¡ulica
31700000-3;Material electrÃ³nico, electromecÃ¢nico e electrotÃ©cnico
39141500-7;Exaustores
19260000-6;Tela | 50514300-4 - ServiÃ§os de reparaÃ§Ã£o de revestimentos protectores
85121210-8;ServiÃ§os de ginecologia ou obstetrÃ­cia
44211000-2;EdifÃ­cios prÃ©-fabricados
33193000-9;VeÃ­culos para deficientes fÃ­sicos, cadeiras de rodas e material afim
66516500-5;ServiÃ§os de seguro de responsabilidade profissional
09300000-2;Electricidade, aquecimento, energia solar e nuclear
48311100-2;Sistema de gestÃ£o de documentos
45112000-5;EscavaÃ§Ã£o e movimento de terras
33191110-9;Autoclaves
15112100-7;Carnes frescas de aves de capoeira
45422000-1;InstalaÃ§Ã£o de artigos de carpintaria
98371111-5;ServiÃ§os de manutenÃ§Ã£o de cemitÃ©rios
79720000-7;ServiÃ§os de pesquisa e investigaÃ§Ã£o
42510000-4;Permutadores de calor, equipamento de ar condicionado e de refrigeraÃ§Ã£o, aparelhos de filtragem
44113000-5;Materiais para construÃ§Ã£o de estradas
15861100-2;CafÃ© torrado
45232411-6;ConstruÃ§Ã£o de condutas para Ã¡guas residuais
33141125-2;Material de sutura cirÃºrgica
79311000-7;ServiÃ§os relacionados com inquÃ©ritos
15241400-3;Atum em lata
72212000-4;ServiÃ§os de programaÃ§Ã£o de software de aplicaÃ§Ã£o
39294100-0;Produtos de informaÃ§Ã£o e de promoÃ§Ã£o
79120000-1;ServiÃ§os de consultoria em matÃ©ria de direitos de autor e patentes
92511000-6;ServiÃ§os das bibliotecas
37800000-6;Material para actividades artÃ­sticas e artesanato
51540000-9;ServiÃ§os de instalaÃ§Ã£o de mÃ¡quinas e equipamento para usos especiais
15131700-2;PreparaÃ§Ãµes Ã  base de carne
79996100-3;GestÃ£o de documentos
90711500-9;MonitorizaÃ§Ã£o ambiental fora do Ã¢mbito da construÃ§Ã£o
92200000-3;ServiÃ§os de rÃ¡dio e televisÃ£o
65111000-4;DistribuiÃ§Ã£o de Ã¡gua potÃ¡vel
48730000-4;Pacote de software de seguranÃ§a
44200000-2;Produtos estruturais
79212300-6;ServiÃ§os de revisÃ£o legal de contas
66170000-2;ServiÃ§os de consultoria financeira, de processamento de transacÃ§Ãµes financeiras e das cÃ¢maras de compensaÃ§Ã£o
71350000-6;ServiÃ§os tÃ©cnicos e cientÃ­ficos relacionados com a engenharia
39831300-9;Produtos para limpeza de pavimentos
03117000-4;Plantas utilizadas em domÃ­nios especÃ­ficos
90400000-1;ServiÃ§os relacionados com Ã¡guas residuais
79211110-0;ServiÃ§os de gestÃ£o de folhas de pagamento
34220000-5;Reboques, semi-reboques e contentores mÃ³veis
92510000-9;ServiÃ§os de bibliotecas e arquivos
90420000-7;ServiÃ§os de tratamento de Ã¡guas residuais
98350000-1;ServiÃ§os relacionados com instalaÃ§Ãµes pÃºblicas
31220000-4;Componentes de circuitos elÃ©ctricos
79512000-6;Centro de chamadas
79994000-8;ServiÃ§os de gestÃ£o de contratos
71311100-2;ServiÃ§os auxiliares da engenharia civil
34522000-2;Barcos de recreio e desporto
15612500-6;Produtos de padaria
34130000-7;VeÃ­culos a motor para o transporte de mercadorias
90920000-2;ServiÃ§os de saneamento de instalaÃ§Ãµes
72230000-6;ServiÃ§os de desenvolvimento de software Ã  medida
03451300-9;Arbustos
38421000-2;Equipamento para mediÃ§Ã£o do caudal
15982100-6;Concentrados de fruta
37420000-8;Equipamento para ginÃ¡sio
31219000-4;Caixas de protecÃ§Ã£o
71355000-1;ServiÃ§os de levantamento topogrÃ¡fico
80340000-9;ServiÃ§os de ensino especial
34951000-8;Plataformas de acesso
09111300-3;CombustÃ­veis fÃ³sseis
72266000-7;ServiÃ§os de consultoria em matÃ©ria de software
38423100-7;Controladores de pressÃ£o
03451000-6;Plantas
71332000-4;ServiÃ§os de engenharia geotÃ©cnica
72263000-6;ServiÃ§os de implementaÃ§Ã£o de software
34120000-4;VeÃ­culos a motor para o transporte de dez ou mais pessoas
41000000-9;Ãgua captada e tratada
71340000-3;ServiÃ§os integrados de engenharia
42122450-9;Bombas de vÃ¡cuo
38290000-4;Instrumentos e aparelhos de vigilÃ¢ncia, hidrogrÃ¡ficos, oceanogrÃ¡ficos e hidrolÃ³gicos
Artigo 19.Âº, alÃ­nea d) do CÃ³digo dos Contratos PÃºblicos;
39299000-4;Artigos de vidro
50850000-8;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de mobiliÃ¡rio
70310000-7;ServiÃ§os de venda ou arrendamento de edifÃ­cios
50721000-5;ActivaÃ§Ã£o de instalaÃ§Ãµes de aquecimento
35200000-6;Equipamento para a polÃ­cia
72212331-8;ServiÃ§os de desenvolvimento de software para gestÃ£o de projectos
45400000-1;Obras de acabamento de edifÃ­cios
39200000-4;Fornecimentos
72317000-0;ServiÃ§os de armazenagem de dados
48610000-7;Sistemas de bases de dados
45316200-7;InstalaÃ§Ã£o de equipamento de sinalizaÃ§Ã£o
42611000-2;MÃ¡quinas-ferramentas para usos especÃ­ficos
33650000-1;Anti-infecciosos gerais de uso sistÃ©mico, vacinas, antineoplÃ¡sicos e imunomoduladores
32322000-6;Equipamento multimÃ©dia
90712400-5;ServiÃ§os de planeamento estratÃ©gico para a gestÃ£o ou conservaÃ§Ã£o dos recursos naturais
37535280-3;Bancadas para Ã¡reas de recreaÃ§Ã£o
Artigo 24.Âº, n.Âº 1, alÃ­nea b) do CCP versÃ£o D.L.n.Âº 78/2022;
42122130-0;Bombas de Ã¡gua
45243510-0;ConstruÃ§Ã£o de taludes
Artigo 24.Âº, n.Âº 1, alÃ­nea a) do CÃ³digo dos Contratos PÃºblicos;
15861200-3;CafÃ© descafeinado
90511200-4;ServiÃ§os de recolha de resÃ­duos domÃ©sticos
92122000-2;ServiÃ§os de distribuiÃ§Ã£o de filmes
73112000-0;ServiÃ§os de investigaÃ§Ã£o marinha
38115100-5;Equipamento de vigilÃ¢ncia por radar
39141400-6;Cozinhas equipadas
80531200-7;ServiÃ§os de formaÃ§Ã£o tÃ©cnica
45234115-5;Obras de sinalizaÃ§Ã£o ferroviÃ¡ria
30121100-4;Fotocopiadoras
30232100-5;Impressoras e traÃ§adores de grÃ¡ficos
50531300-9;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de compressores
45233221-4;Obras de sinalizaÃ§Ã£o horizontal de estradas
42500000-1;Equipamento de refrigeraÃ§Ã£o e ventilaÃ§Ã£o
22450000-9;Material impresso do tipo fiduciÃ¡rio
34136000-9;Furgonetas
48219700-3;Pacote de software para servidor de comunicaÃ§Ãµes
45350000-5;InstalaÃ§Ãµes mecÃ¢nicas
98396000-5;ServiÃ§os de afinaÃ§Ã£o de instrumentos
63516000-9;ServiÃ§os de gestÃ£o de viagens
77231200-0;ServiÃ§os de controlo de pragas florestais
50300000-8;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o e serviÃ§os conexos relacionados com computadores pessoais e com equipamento burÃ³tico, audiovisual e para telecomunicaÃ§Ãµes
15320000-7;Sumos de fruta e de produtos hortÃ­colas | 41100000-0 - Ãgua natural
64224000-2;ServiÃ§os de teleconferÃªncia
71421000-5;ServiÃ§os de jardinagem paisagÃ­stica
45315600-4;InstalaÃ§Ãµes de baixa tensÃ£o
15713000-9;Alimentos para animais de estimaÃ§Ã£o
45221211-4;Passagem inferior
75231240-8;ServiÃ§os de reinserÃ§Ã£o social e profissional
30213000-5;Computadores pessoais
50225000-8;ServiÃ§os de manutenÃ§Ã£o de vias fÃ©rreas
35113200-1;Equipamento de protecÃ§Ã£o nuclear, biolÃ³gica, quÃ­mica e radiolÃ³gica
15982000-5;Refrigerantes
18830000-6;CalÃ§ado de protecÃ§Ã£o
24950000-8;Produtos quÃ­micos para fins especÃ­ficos
50883000-8;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento para fornecimento de refeiÃ§Ãµes (catering)
79999200-5;ServiÃ§os de facturaÃ§Ã£o (invoicing)
45262330-3;ReparaÃ§Ã£o de betÃ£o
39112000-0;Cadeiras
98340000-8;ServiÃ§os de escritÃ³rio e de alojamento
32500000-8;Equipamento e material para telecomunicaÃ§Ãµes
30120000-6;Equipamento para fotocÃ³pia e impressÃ£o em offset
33130000-0;Instrumentos e dispositivos dentÃ¡rios e de subespecialidade
34114200-1;VeÃ­culos para fins policiais
18931100-5;Mochilas
50712000-9;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento mecÃ¢nico em edifÃ­cios
50113100-1;ServiÃ§os de reparaÃ§Ã£o de autocarros | 50114100-8 - ServiÃ§os de reparaÃ§Ã£o de camiÃµes
42419510-4;PeÃ§as para elevadores
39530000-6;Carpetes, capachos e tapetes
92112000-9;ServiÃ§os relacionados com a produÃ§Ã£o de filmes e videocassetes
42418000-9;MÃ¡quinas para elevaÃ§Ã£o, movimentaÃ§Ã£o, carga ou descarga
44115000-9;AcessÃ³rios para construÃ§Ã£o
35110000-8;Equipamento de combate a incÃªndios, socorro e seguranÃ§a
65500000-8;ServiÃ§os de leitura de contadores
76000000-3;ServiÃ§os relacionados com as indÃºstrias do gÃ¡s e do petrÃ³leo
44210000-5;Estruturas e partes de estruturas
30232130-4;Impressoras de grÃ¡ficos a cores
03441000-3;Plantas, ervas, musgos e lÃ­quenes para ornamentaÃ§Ã£o
39715200-9;Equipamento para aquecimento
45262310-7;Obras em betÃ£o armado
79823000-9;ServiÃ§os de impressÃ£o e entrega
71351910-5;ServiÃ§os de geologia
42513000-5;Equipamento de refrigeraÃ§Ã£o e congelaÃ§Ã£o
98333000-6;ServiÃ§os de massagens
48180000-3;Pacote de software para medicina
65100000-4;ServiÃ§os de distribuiÃ§Ã£o de Ã¡gua e serviÃ§os conexos
45233141-9;ManutenÃ§Ã£o de estradas
34223340-1;Reboques-tanque
71315000-9;InstalaÃ§Ãµes tÃ©cnicas em edifÃ­cios
34928400-2;MobiliÃ¡rio urbano
50531000-6;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de mÃ¡quinas nÃ£o elÃ©ctricas
44810000-1;Tintas
48780000-9;Pacote de software para gestÃ£o de sistemas, de armazenamento e de conteÃºdos
33641400-9;Contraceptivos
50341100-8;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento de videotexto
33122000-1;Equipamento oftalmolÃ³gico
72212190-7;ServiÃ§os de desenvolvimento de software para ensino
15551000-5;Iogurte e outros produtos lÃ¡cteos fermentados
39831210-1;Detergentes para mÃ¡quinas de lavar louÃ§a
45223100-7;Montagem de estruturas metÃ¡licas
42700000-3;MÃ¡quinas para as indÃºstrias tÃªxtil, do vestuÃ¡rio e do couro
37412200-1;Equipamento para mergulho com garrafas e em apneia
44316400-2;Ferragens
85142300-9;ServiÃ§os de higiene
44612000-3;Recipientes para gases liquefeitos
38511100-1;MicroscÃ³pios electrÃ³nicos de varrimento
45252123-6;InstalaÃ§Ãµes de filtragem
64228200-2;ServiÃ§os de transmissÃ£o de emissÃµes de rÃ¡dio
34928530-2;Candeeiros de iluminaÃ§Ã£o pÃºblica
92312251-5;ServiÃ§os de dj (disc-jockey)
92111230-3;ProduÃ§Ã£o de filmes de propaganda
98336000-7;ServiÃ§os de treino, ginÃ¡stica ou aerÃ³bica
35821000-5;Bandeiras
48822000-6;Servidores informÃ¡ticos
80521000-2;ServiÃ§os relacionados com programas de formaÃ§Ã£o
43324100-1;Equipamento para piscinas
44531510-9;Cavilhas e parafusos
18141000-9;Luvas de trabalho
15540000-5;Queijo | 15551000-5 - Iogurte e outros produtos lÃ¡cteos fermentados
72212941-7;ServiÃ§os de desenvolvimento de software para concepÃ§Ã£o de padrÃµes
14211000-3;Areia
14200000-3;Areia e argila
79992000-4;ServiÃ§os de recepÃ§Ã£o
45211310-5;ConstruÃ§Ã£o de casas-de-banho
24111900-4;OxigÃ©nio
79995100-6;ServiÃ§os de arquivo
15940000-9;Sidra e outros vinhos de fruta
15111000-9;Carne de bovino | 15112000-6 - Carne de aves de capoeira | 15113000-3 - Carne de suÃ­no
72212160-8;ServiÃ§os de desenvolvimento de software para bibliotecas
33181520-3;Produtos de consumo para hemodiÃ¡lise renal
39234000-1;Caixas para compostagem
Portugal, Lisboa, Lisboa;
30192113-6;Cartuchos de tinta
38622000-1;Espelhos
50422000-9;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento cirÃºrgico
64216200-5;ServiÃ§os de informaÃ§Ã£o electrÃ³nica
31720000-9;Equipamento electromecÃ¢nico
33110000-4;Equipamento de imagiologia para uso mÃ©dico, dentÃ¡rio e veterinÃ¡rio
35721000-4;Sistema de informaÃ§Ã£o electrÃ³nica
03114000-3;Palha e plantas forrageiras
34142300-7;CamiÃµes todo-o-terreno (dumpers)
33169000-2;Material cirÃºrgico
Artigo 24.Âº, n.Âº 1, alÃ­nea e), subalÃ­nea i) do CÃ³digo dos Contratos PÃºblicos;
45232410-9;Obras de construÃ§Ã£o de sistemas colectores
45247112-8;ConstruÃ§Ã£o de canal de drenagem
33191000-5;Aparelhos para esterilizaÃ§Ã£o, desinfecÃ§Ã£o e higiene
42511110-5;Bombas de calor
92622000-7;ServiÃ§os de organizaÃ§Ã£o de manifestaÃ§Ãµes desportivas
33696800-3;Meios de contraste para raios X
71354100-5;ServiÃ§os de cartografia digital
33184400-7;PrÃ³teses mamÃ¡rias
48781000-6;Pacote de software para gestÃ£o de sistemas
48620000-0;Sistemas operativos
33631000-2;Medicamentos usados em dermatologia
51111200-5;ServiÃ§os de instalaÃ§Ã£o de geradores
90670000-4;ServiÃ§os de desinfecÃ§Ã£o e exterminaÃ§Ã£o em Ã¡reas urbanas ou rurais
18815000-5;Botas
45262300-4;Obras em betÃ£o
71210000-3;ServiÃ§os de assessoria em matÃ©ria de arquitectura
90713000-8;ServiÃ§os de consultoria sobre questÃµes ambientais
48490000-9;Pacote de software para adjudicaÃ§Ã£o de contratos
22800000-8;Livros de registo e de contabilidade, capas, formulÃ¡rios e outros artigos de papelaria impressos, deÂ papel ou cartÃ£o
45220000-5;Obras de engenharia civil e construÃ§Ã£o de estruturas
33651520-9;Imunoglobulinas
71353100-8;ServiÃ§os de levantamento hidrogrÃ¡fico
43200000-5;MÃ¡quinas para terraplanagem e escavaÃ§Ã£o e respectivas peÃ§as
33711790-1;Conjuntos de higiene oral
66516100-1;ServiÃ§os de seguros de responsabilidade civil para automÃ³veis
15555000-3;Gelados e produtos similares
92111200-4;ProduÃ§Ã£o de filmes e videocassetes para publicidade, propaganda e informaÃ§Ã£o
15131000-5;Conservas e preparaÃ§Ãµes Ã  base de carne | 15200000-0 - PreparaÃ§Ãµes e conservas Ã  base de peixe | 15540000-5 - Queijo
63520000-0;ServiÃ§os de agÃªncias de transporte
14212200-2;Agregados
22460000-2;Suportes de publicidade, manuais e catÃ¡logos comerciais
33141510-8;Derivados sanguÃ­neos
50413200-5;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento de combate a incÃªndios
15811200-8;PÃ£ezinhos | 15811300-9 - Croissants
45100000-8;PreparaÃ§Ã£o dos locais para construÃ§Ã£o
45234121-0;Obras relacionadas com vias para elÃ©ctricos
51700000-9;ServiÃ§os de instalaÃ§Ã£o de equipamento de protecÃ§Ã£o contra incÃªndios
33712000-4;Preservativos
55330000-2;ServiÃ§os de cafetaria
45215100-8;Obras de construÃ§Ã£o de edifÃ­cios relacionados com serviÃ§os de saÃºde
45233222-1;Obras de pavimentaÃ§Ã£o e asfaltagem
19200000-8;Tecidos tÃªxteis e artigos afins
31527260-6;Sistemas de iluminaÃ§Ã£o
03114200-5;Plantas forrageiras
45332200-5;InstalaÃ§Ã£o de canalizaÃ§Ãµes de Ã¡gua
51514110-2;ServiÃ§os de instalaÃ§Ã£o de mÃ¡quinas e aparelhos para filtrar ou depurar Ã¡gua
38437000-7;Pipetas de laboratÃ³rio e acessÃ³rios
42520000-7;Equipamento de ventilaÃ§Ã£o
31531000-7;LÃ¢mpadas
09211000-1;Ãleos lubrificantes e agentes lubrificantes | 14212410-7 - Terra vegetal | 39224000-8 - Vassouras, escovas e outros artigos de vÃ¡rios tipos | 44510000-8 - Ferramentas
35125100-7;Sensores
64120000-3;ServiÃ§os de correio rÃ¡pido
72110000-9;ServiÃ§os de consultoria na selecÃ§Ã£o de hardware
45211350-7;ConstruÃ§Ã£o de edifÃ­cios multifuncionais
39515000-5;Cortinados, drapÃ©s, sanefas e estores de matÃ©rias tÃªxteis
32200000-5;Aparelhos emissores para radiotelefonia, radiotelegrafia, radiodifusÃ£o e televisÃ£o
44113130-5;Pedra de calÃ§ada
32250000-0;Telefones mÃ³veis
45216129-4;Abrigos de protecÃ§Ã£o
18300000-2;PeÃ§as de vestuÃ¡rio
18800000-7;CalÃ§ado
44112420-8;Material de sustentaÃ§Ã£o
48445000-9;Pacote de software para gestÃ£o da relaÃ§Ã£o com os clientes
38540000-2;MÃ¡quinas e aparelhos para ensaios e mediÃ§Ã£o
31681200-5;Bombas elÃ©ctricas
33157810-6;Unidade de oxigenoterapia
50880000-7;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento para hotelaria e restauraÃ§Ã£o
38437110-1;Pontas de pipetas
72320000-4;ServiÃ§os relacionados com bases de dados
15612000-1;Farinhas de cereais ou leguminosas e produtos afins
45215000-7;Obras de construÃ§Ã£o de edifÃ­cios relacionados com serviÃ§os de saÃºde ou sociais, crematÃ³rios e instalaÃ§Ãµes sanitÃ¡rias pÃºblicas
39310000-8;Equipamento para fornecimento de refeiÃ§Ãµes (catering)
39221120-4;ChÃ¡venas e copos
18512200-3;Medalhas
92220000-9;ServiÃ§os de televisÃ£o
15131200-7;Carnes secas, fumadas, salgadas ou temperadas
34144511-3;VeÃ­culos para recolha de lixo
44420000-0;Artigos utilizados em construÃ§Ã£o
31711500-8;PeÃ§as para montagens electrÃ³nicas
35811300-5;Uniformes militares
44165100-5;Tubos
92521200-1;ServiÃ§os de preservaÃ§Ã£o de obras expostas e espÃ©cimes
33661000-1;Medicamentos para o sistema nervoso
32412000-4;Rede de comunicaÃ§Ãµes
44212100-0;Ponte
33141310-6;Seringas
48321000-4;Pacote de software para design assistido por computador (CAD)
50244000-7;ServiÃ§os de recuperaÃ§Ã£o de navios ou barcos
98332000-9;ServiÃ§os de estaÃ§Ãµes termais
55130000-0;Outros serviÃ§os de hotelaria
85120000-6;ServiÃ§os de prÃ¡tica mÃ©dica e serviÃ§os conexos
48600000-4;Pacote de software para bases de dados e de software operativo
33763000-6;Toalhas de mÃ£o de papel
44175000-7;PainÃ©is
31214500-4;Quadros elÃ©ctricos
33168000-5;Aparelhos para endoscopia e endocirurgia
33721100-1;LÃ¢minas de barbear
92120000-8;ServiÃ§os de distribuiÃ§Ã£o de filmes e videocassetes
24314100-9;Permanganato de potÃ¡ssio
33141220-8;CÃ¢nulas
60161000-4;ServiÃ§os de transporte de encomendas
